id,name,recon_1
15504,SPZ1,0.13395323
13179,ATOH1,0.1374208
52808,ISX,0.14311983
29931,MYOD1,0.15792966
54889,AGTR2,0.16350529
55558,CTAG2,0.16844888
50267,FOXA2,0.1686968
31189,FGF4,0.16885664
10395,MORC1,0.1721875
28793,NKX2-3,0.18302853
1556,DMRTB1,0.19131833
14318,TRIML1,0.19152455
31125,TBX10,0.19274522
34528,NR1H4,0.19289537
54485,POU3F4,0.19599278
29779,ASCL3,0.19714567
32713,NANOGP1,0.1991318
34654,ASCL4,0.20035768
27070,SOHLH1,0.20195271
16278,WNT8A,0.2035921
53581,SUPT20HL2,0.20385887
1457,DMRTA2,0.20408568
1854,LHX8,0.20435855
30813,SCGB1A1,0.20538655
43135,PRDM7,0.20539469
17488,HDGFL1,0.20559219
28845,TLX1,0.20589265
41840,PYDC1,0.20589891
53988,PAGE4,0.20616001
32728,ZNF705A,0.20619105
17817,TRIM15,0.20650439
813,NR0B2,0.20763509
3991,LHX9,0.21061087
35554,CDX2,0.21210556
23528,NKX6-3,0.21687266
6113,BMP10,0.2180828
14315,TRIML2,0.2181456
14403,TERT,0.2187715
55388,HSFX2,0.2200134
4110,MYOG,0.22266676
48846,DMRTC2,0.2239832
47095,SALL3,0.22443062
27552,PTF1A,0.22575594
37196,NKX2-8,0.2258499
28216,NEUROG3,0.22636946
16663,HAND1,0.22779243
9968,FEZF2,0.22874552
54965,ATP1B4,0.2293239
39641,ONECUT1,0.23348229
19218,VGLL2,0.23437384
26752,LHX2,0.23648015
16143,IL5,0.2388966
19065,NR2E1,0.23952122
40175,ISL2,0.24068816
51675,OLIG2,0.24258944
1303,KLF17,0.24305716
1030,HMGB4,0.2464963
9123,WNT7A,0.24946313
26943,PRDM12,0.25385442
6254,TLX2,0.25395826
49712,ZSCAN5B,0.25395983
46659,ELOA2,0.25541556
36186,POU4F1,0.25550118
44785,SOST,0.2582693
44980,HOXB1,0.25844
49716,ZSCAN5DP,0.25887978
45002,HOXB13,0.25996578
34961,HNF1A,0.26040477
39209,NANOGP8,0.26537868
55638,SRY,0.26549298
10191,POU1F1,0.2656201
25197,CER1,0.26586354
6460,FOXI3,0.2668822
31269,PHOX2A,0.26732185
44449,HNF1B,0.2676142
37192,NKX2-1,0.27312565
6192,EMX1,0.27441576
30123,WT1,0.27704066
25401,TAF1L,0.27740872
2503,NHLH2,0.27818507
15109,IL31RA,0.2784797
32706,NANOG,0.27926204
8492,FEV,0.279826
15093,MCIDAS,0.28036344
44519,NEUROD2,0.2807021
6202,EGR4,0.2818402
8775,MSL3P1,0.2827548
51020,CTCFL,0.28354415
7001,IL1A,0.28532985
48570,OVOL3,0.2854225
42796,DUXB,0.2857689
16147,IL4,0.28624007
47341,RAX2,0.28760773
29471,INS,0.28846756
30113,PAX6,0.28909963
20075,ACTB,0.2891677
7828,HOXD13,0.2892688
25854,FOXD4L5,0.28974444
47593,ZNF560,0.29196182
33710,HOXC12,0.2931667
13537,IL2,0.2937153
22690,MNX1,0.2937713
29294,NKX6-2,0.29383224
36384,ZIC5,0.29442683
48237,ZNF729,0.29634884
36299,SOX21,0.2970162
2727,TXNIP,0.29762936
50737,HNF4A,0.30062968
52768,RFPL2,0.30099246
4540,MIXL1,0.30320695
50228,INSM1,0.30495873
46437,DHFRP1,0.3068978
41034,ZSCAN10,0.30729273
47358,CREB3L3,0.30753198
12093,HMX1,0.30813292
18845,CGA,0.30912217
13407,NEUROG2,0.31027558
2074,SETSIP,0.31092355
5093,MYT1L,0.31800744
18799,RIPPLY2,0.3198651
34095,IFNG,0.32104424
26482,TAL2,0.32132548
4038,ASCL5,0.32171556
16908,NKX2-5,0.32188353
50771,RBPJL,0.32265761
28829,PAX2,0.32304308
2356,ALX3,0.32378522
7024,FOXD4L1,0.32594955
47792,KLF1,0.32660007
16519,POU4F3,0.32887983
1417,FOXE3,0.33013022
35771,TNFSF11,0.33036345
22675,SHH,0.33078232
24917,MAFA,0.3312312
54762,RIPPLY1,0.33233336
41302,PLA2G10,0.33318263
34634,RFX4,0.33319667
22985,GATA4,0.33327013
34578,ASCL1,0.33634385
46436,PSMA8,0.3372033
34370,DCN,0.34172732
36942,CEBPE,0.3421151
47590,ZNF559-ZNF177,0.34328744
51107,GATA5,0.34334892
15979,FAM170A,0.34383428
3649,TNFSF18,0.34398893
10921,FOXL2,0.34409702
47239,ONECUT3,0.34543043
37055,FOXG1,0.34612837
18965,POU3F2,0.34636343
29895,CALCA,0.34834298
10433,TAGLN3,0.34865075
8497,IHH,0.35030258
16617,GPX3,0.3521986
26369,FOXE1,0.35427618
8431,TNP1,0.35435712
55131,TFDP3,0.35605013
45689,GALR2,0.35624772
36956,IL25,0.35631424
51762,RIPPLY3,0.35888112
50333,VSX1,0.3603234
37829,VSX2,0.36445597
45694,FOXJ1,0.36591974
51677,OLIG1,0.36607096
29272,TCERG1L,0.3666139
4581,WNT3A,0.36675632
53594,ARX,0.3724556
50256,PAX1,0.37426928
20389,EVX1,0.37498933
55396,HSFX1,0.375256
33493,WNT1,0.37610516
2071,BRDT,0.37612173
12906,PF4,0.3781779
24973,SCRT1,0.38180774
13519,TNIP3,0.38207695
45224,HSF5,0.3829219
50833,ZNF840P,0.38353834
25859,FOXD4L4,0.38406658
6157,FIGLA,0.38512167
26761,NR5A1,0.385451
28876,PITX3,0.38545987
55531,RPL10,0.3860621
3523,MAEL,0.38798815
29765,LMO1,0.38815138
33689,SP7,0.39073882
53430,TMSB4X,0.39111137
7830,HOXD11,0.39423272
26985,GFI1B,0.39602873
11038,ZIC4,0.3990116
54461,TBX22,0.39947978
21535,BHLHA15,0.4000854
33709,HOXC13,0.40115386
29194,NKX1-2,0.40252882
55528,FLNA,0.40422937
10427,ZBED2,0.4044037
49037,FOXA3,0.4062666
53582,SUPT20HL1,0.4070177
15038,ISL1,0.40997475
32756,AICDA,0.4133851
17812,TRIM31,0.4146682
54172,NLRP2B,0.4157721
6009,OTX1,0.4158165
19215,RFX6,0.41635683
3801,ZNF648,0.4174917
3643,FASLG,0.4184022
10492,ZNF80,0.4189032
33601,ANKRD33,0.4189545
51207,MYT1,0.41898373
3236,ETV3L,0.42073193
24756,ADCY8,0.42163122
25535,CA9,0.4228441
24089,FABP4,0.42325225
7759,DLX2,0.42326608
21641,EPO,0.42460245
7758,DLX1,0.42520672
16602,CD74,0.42965287
36385,ZIC2,0.43206778
47803,DAND5,0.4324105
28475,DYDC2,0.43265074
41549,ERN2,0.43296626
5764,SIX3,0.43331635
49752,ZIM2,0.43511185
31375,RPS3,0.43538228
4952,ZNF695,0.43645135
20585,POU6F2,0.43727145
49489,DPRX,0.43772724
29986,CSRP3,0.43936303
23671,ST18,0.44001138
28172,ATOH7,0.4403931
21722,NFE4,0.44240072
25572,PAX5,0.4437385
53861,ZNF157,0.44599292
45423,DDX5,0.4462379
16710,SOX30,0.44670442
52395,PRAME,0.44721857
52934,DDX17,0.44817972
25488,ARID3C,0.4484373
34272,MYF6,0.44905287
34309,ALX1,0.44978553
30617,BTBD18,0.45007175
41553,CHP2,0.45139807
8514,PTPRN,0.4522464
5132,SOX11,0.45417348
33714,HOXC11,0.45853618
46809,ONECUT2,0.4585431
24498,ABRA,0.45905238
33711,HOTAIR,0.46000627
13717,UCP1,0.46007445
12193,NKX3-2,0.46044004
49798,ZSCAN4,0.46049985
1384,DMBX1,0.46582252
10547,NR1I2,0.46786353
993,ZBTB8B,0.46830022
37547,C14orf39,0.46870145
35097,UBC,0.4701668
5780,EPAS1,0.47092468
15667,POU5F2,0.47141856
29481,CD81,0.4719427
26269,BARX1,0.47202218
16603,RPS14,0.4726873
34691,FOXN4,0.47473624
7800,SP9,0.47514853
23275,CLU,0.47549096
5898,RPS27A,0.47589576
4223,IL10,0.47653502
789,ZNF683,0.4770771
5476,TCF23,0.4775442
21512,DLX6,0.47837034
47298,ZNF556,0.47951847
44489,RPL23,0.48040178
1129,POU3F1,0.48061085
20352,HNRNPA2B1,0.4810231
10538,CD80,0.48246232
51526,APP,0.48248908
48504,HAMP,0.48270592
24990,FOXH1,0.483653
48713,ZFP36,0.48482704
29988,E2F8,0.4851526
8701,PTMA,0.48632234
34138,MYRFL,0.48746347
31827,MMP12,0.48750296
34777,RPL6,0.48779732
18490,GCM1,0.48804453
12747,EPHA5,0.48890772
28540,ADIRF,0.49074
51924,AIRE,0.49097812
49665,IL11,0.49109876
47576,OR7D2,0.49131605
44072,FOXN1,0.49157313
53939,GATA1,0.49169675
53650,NR0B1,0.49191543
19800,SOD2,0.49203977
20654,AEBP1,0.49230966
48650,DPF1,0.49275997
34930,PLA2G1B,0.49414477
21332,CD36,0.49489424
11039,ZIC1,0.4951317
49291,SPIB,0.4954395
25027,FOXD4,0.4956374
48278,ZNF730,0.49659485
1642,JUN,0.49671155
1702,FOXD3,0.4976592
154,HES5,0.49795428
18456,PKHD1,0.49956653
3404,NR1I3,0.5000732
25317,CDKN2B-AS1,0.5004132
274,ENO1,0.50106484
3563,XCL1,0.5019516
45327,TBX4,0.50200504
54776,TSC22D3,0.5022833
33529,TMBIM6,0.50262415
45076,COL1A1,0.50336426
52981,ATF4,0.50699925
55692,TBL1Y,0.5070795
35665,SOHLH2,0.5091992
49432,ZNF534,0.5097817
21881,CAV1,0.51314366
2979,CRNN,0.5131728
19619,SUMO4,0.51340926
34869,NOS1,0.5143488
52876,TMPRSS6,0.51518506
27246,KLF6,0.5155157
28591,ACTA2,0.51630515
34236,E2F7,0.51682603
33693,PCBP2,0.51715785
22670,EN2,0.5174182
1790,DEPDC1,0.51849866
37893,ESRRB,0.51878595
48670,ACTN4,0.5189331
25332,ELAVL2,0.519173
8983,BHLHE40,0.51970965
54512,DACH2,0.52008945
43503,PER1,0.52052224
32665,ATN1,0.52053314
24393,YWHAZ,0.5216287
26096,HNRNPK,0.5225923
4913,HNRNPU,0.5233233
8688,NCL,0.52396315
34054,HMGA2,0.52522093
900,OPRD1,0.5258045
23393,DUSP26,0.5277566
24017,HNF4G,0.5286356
48075,UBA52,0.5293014
16870,NPM1,0.53036
32231,HSPA8,0.5314295
1050,SFPQ,0.53160983
54311,OGT,0.5317587
37449,DLGAP5,0.5324156
1246,YBX1,0.53275603
26782,HSPA5,0.5343872
3359,NHLH1,0.53597134
48257,ZNF492,0.5370334
11671,BCL6,0.5375318
28764,ANKRD2,0.5380099
47732,ZNF878,0.5384772
53767,DDX3X,0.5384807
1616,PLPP3,0.53923523
16597,CDX1,0.5394805
53298,SHOX,0.5398332
21268,HSPB1,0.54009473
37870,FOS,0.5404426
23480,TACC1,0.54053503
35800,TSC22D1,0.5407983
5518,FOSL2,0.54155827
17487,PRL,0.5422446
44691,STAT3,0.54284513
11518,SOX2,0.5430754
101,CCNL2,0.5435831
15368,FOXD1,0.54459685
10753,CNBP,0.5451241
55224,VGLL1,0.545392
13080,NKX6-1,0.54755497
37705,ACTN1,0.5488611
30941,SF1,0.54900676
32843,YBX3,0.5492533
14904,GDNF,0.5504058
11982,ADD1,0.5505769
48375,ZNF536,0.55124754
4526,LEFTY1,0.55209446
9480,CTNNB1,0.5521378
20385,HOXA13,0.552545
7002,IL1B,0.5525822
49819,ZSCAN1,0.55298
47895,NOTCH3,0.55350035
44966,NFE2L1,0.5538787
48263,ZNF99,0.5539612
20673,PPIA,0.5547756
48056,JUND,0.5550755
26830,ENG,0.5554058
43502,HES7,0.55579543
11896,ZNF732,0.55605394
264,RERE,0.5569304
34380,BTG1,0.55699617
52636,XBP1,0.557379
18401,ADGRF1,0.5581789
17916,DDX39B,0.55863166
40240,MORF4L1,0.5586793
17923,TNF,0.55893105
17769,ZFP57,0.55929697
31243,ZNF705E,0.55935013
52393,ZNF280B,0.5598732
23349,RBPMS,0.5599024
47660,ILF3,0.5599529
35598,HMGB1,0.5604786
25951,KLF9,0.5607661
47799,CALR,0.5609871
55229,CD40LG,0.5619351
31538,PICALM,0.5620817
16292,EGR1,0.56261706
33890,STAT6,0.56316274
18031,BRD2,0.56383365
47783,JUNB,0.5642918
54300,NONO,0.5643529
23623,CEBPD,0.5644925
49550,NLRP12,0.5645257
40018,NR2E3,0.5649959
33704,CALCOCO1,0.56528884
6827,POU3F3,0.5652889
45170,NOG,0.56530154
5541,ALK,0.56564677
47077,GALR1,0.5657899
33685,PFDN5,0.56625694
54167,SPIN2A,0.56631535
5285,MYCN,0.56646097
42307,MT3,0.5673597
48241,ZNF98,0.5674827
31958,CRYAB,0.5686008
45122,NME2,0.5687451
3481,LMX1A,0.56882644
8158,CFLAR,0.56891245
12949,CXCL10,0.5691259
28716,PDLIM1,0.5691441
15264,PIK3R1,0.5696113
4132,ZBED6,0.5696332
48272,ZNF728,0.56972516
4191,NUCKS1,0.57013226
48536,ZBTB32,0.5703624
4120,BTG2,0.5705572
45519,PRKAR1A,0.57082623
13274,UBE2D3,0.57089114
4256,CD34,0.5711661
53040,XRCC6,0.5713419
44475,MLLT6,0.5722828
33607,NR4A1,0.57228667
23362,PURG,0.57254666
31060,NPAS4,0.5725899
17183,FOXQ1,0.57284176
48283,ZNF724,0.57356423
20381,HOXA11,0.57385343
43458,POLR2A,0.57389706
618,HP1BP3,0.57415307
23182,SORBS3,0.57445854
19412,TCF21,0.5749393
35081,NCOR2,0.5751256
34922,PXN,0.5763801
45060,DLX4,0.5765076
18011,HLA-DRB1,0.576866
10771,PLXND1,0.5774179
50754,YWHAB,0.5778734
33853,IL23A,0.5779601
33364,DBX2,0.5783946
8406,XRCC5,0.579214
32614,TNFRSF1A,0.5797368
47680,KANK2,0.57994384
49416,PPP2R1A,0.58030343
16599,CAMK2A,0.58036035
5913,EFEMP1,0.580773
47981,NWD1,0.58079475
218,HES2,0.5810334
5186,YWHAQ,0.58117276
720,GRHL3,0.5812619
49145,ZNF114,0.5814561
16225,PITX1,0.58169585
31015,OVOL1,0.5817273
12917,EREG,0.581877
32827,GABARAPL1,0.5818946
17091,SQSTM1,0.5825271
16844,FOXI1,0.5827446
51789,ETS2,0.58327335
48984,APOE,0.58328533
49095,NPAS1,0.5834381
32382,ETS1,0.583802
1021,PHC2,0.5841319
40489,MESP2,0.58468
33421,HDAC7,0.584956
33743,NFE2,0.5850257
47589,ZNF177,0.5855021
47318,NFIC,0.58580875
21513,DLX5,0.5860969
18167,CDKN1A,0.5861143
17853,FLOT1,0.5866255
28627,ANKRD1,0.5866354
30165,CAT,0.587373
52209,CDC45,0.58762395
19052,SCML4,0.5878648
21636,TFR2,0.58786565
10585,GOLGB1,0.58786654
4127,ATP2B4,0.5880951
3117,SHC1,0.5885576
13037,HNRNPD,0.58861035
52651,EWSR1,0.58893675
30604,SMTNL1,0.58895963
7841,HOXD1,0.58921623
54956,RHOXF1,0.58930755
55238,RBMX,0.58932304
28239,NODAL,0.58948606
26945,ABL1,0.5896767
31562,FZD4,0.5904396
3298,AIM2,0.5908298
27951,ZNF488,0.59085
45677,WBP2,0.5910471
53969,FOXP3,0.59115976
11210,CCNL1,0.5912526
37165,NFKBIA,0.5913171
35024,CCDC62,0.5914777
40073,PML,0.5918625
18348,VEGFA,0.5920671
24721,MYC,0.5925827
34369,LUM,0.5929979
9288,EOMES,0.59339565
54720,MORF4L2,0.5934518
25189,NFIB,0.59353185
33868,BAZ2A,0.5936114
16618,TNIP1,0.59398913
40935,PKD1,0.59404355
42350,CX3CL1,0.5940859
43511,AURKB,0.594248
41834,FUS,0.59446394
21774,NAMPT,0.5949137
23515,SFRP1,0.5951107
33854,STAT2,0.5951768
26878,SET,0.5952221
20833,NUPR2,0.5954758
43068,SNAI3,0.59566575
31282,PDE2A,0.59614855
24590,ENPP2,0.5965191
8101,HSPD1,0.5965576
28424,ZMIZ1,0.596686
15795,PAM,0.596699
32635,CHD4,0.5967323
47267,AMH,0.5969143
2239,S1PR1,0.59704554
2594,NOTCH2,0.59721565
46780,TCF4,0.59723103
36562,GAS6,0.59737104
692,E2F2,0.59760016
43486,CHD3,0.5976035
44663,JUP,0.59780514
19912,DACT2,0.59832394
16566,ABLIM3,0.5985294
34840,MED13L,0.5988584
40628,NR2F2,0.5988735
51660,TCP10L,0.5988738
49867,TRIM28,0.59895796
8464,CTDSP1,0.5989914
45061,DLX3,0.59922373
34945,RNF10,0.59928495
25051,SMARCA2,0.5994448
50454,ASXL1,0.5995797
40581,CHD2,0.5999151
5352,GDF7,0.59994704
50942,SALL4,0.59997463
47804,NFIX,0.6002136
3224,HDGF,0.6003341
44678,KAT2A,0.60035646
35557,FLT3,0.6010212
27634,WAC,0.6010941
32673,PHB2,0.6011642
43751,SREBF1,0.6012958
3451,DDR2,0.60148233
48865,CIC,0.6015852
8642,TRIP12,0.6016814
27847,HNRNPF,0.6019555
41636,NUPR1,0.60229385
7763,ITGA6,0.6024397
24561,RAD21,0.6025572
31093,KDM2A,0.6026315
28570,PTEN,0.60285884
19453,BCLAF1,0.6030889
43456,ZBTB4,0.60309815
17998,NOTCH4,0.60314065
14931,DAB2,0.6034343
28113,ARID5B,0.6034575
25637,ZNF658B,0.6038372
29244,FOXI2,0.6038569
44685,STAT5B,0.604144
41060,ZSCAN32,0.60416377
35670,CCNA1,0.6044284
1192,ZFP69B,0.6044671
39544,EID1,0.60480917
20794,EGFR,0.60501385
53551,YY2,0.6050514
45730,SRSF2,0.60516906
26506,KLF4,0.6053745
479,SPEN,0.60610026
9027,SETD5,0.60617054
44086,SUPT6H,0.606629
11654,ADIPOQ,0.606921
19079,FOXO3,0.6071213
50089,JAG1,0.6072152
31531,CREBZF,0.60728353
3297,IFI16,0.60740083
1956,SAMD13,0.6079425
41476,CRYM,0.6079696
47983,SIN3B,0.60805047
31162,GAL,0.60829043
44992,HOXB9,0.6085004
34740,CUX2,0.608653
41793,SRCAP,0.60888696
47201,SBNO2,0.6089012
11577,DVL3,0.60917604
33498,RHEBL1,0.6093961
27921,NCOA4,0.60963356
43741,RASD1,0.60973746
6250,LBX2,0.6098339
44947,TBX21,0.6100616
28994,PDCD4,0.6102477
22110,KLF14,0.6106266
26696,DAB2IP,0.61070025
20832,CHCHD2,0.61092484
41239,LITAF,0.61123186
13905,SFRP2,0.61141044
143,SKI,0.61142445
19512,CITED2,0.61168844
6061,ACTR2,0.611818
20671,ZMIZ2,0.6120632
37199,PAX9,0.61239135
41074,CREBBP,0.6124592
47662,DNM2,0.6129064
32648,MLF2,0.6129338
47261,AP3D1,0.6129562
11113,MED12L,0.6130359
31804,YAP1,0.6130609
48717,SUPT5H,0.6131224
3884,TPR,0.6131772
31008,RELA,0.6132527
27032,RXRA,0.61327344
252,PARK7,0.61334664
8827,LRRFIP1,0.61336166
2931,POGZ,0.6133817
1079,THRAP3,0.6136107
3824,DHX9,0.61363006
21649,SRRT,0.61368316
22012,SND1,0.614156
209,CHD5,0.61417526
44961,CDK5RAP3,0.6142445
44718,EZH1,0.6143493
29474,ASCL2,0.6143549
6451,SMYD1,0.6144536
33841,SMARCC2,0.61474574
27121,EDF1,0.6148908
48659,PSMD8,0.6150164
13384,PITX2,0.6151619
33497,KMT2D,0.61531484
2930,PSMB4,0.6153918
51091,PSMA7,0.6154508
5205,RRM2,0.61588013
34999,MLXIP,0.616234
35076,ZNF664,0.61666524
28891,TRIM8,0.61682856
30895,RCOR2,0.61692405
37017,NFATC4,0.61730385
43123,TCF25,0.61730736
29707,ILK,0.617321
3604,PRRX1,0.6174007
47401,UHRF1,0.6174542
48503,USF2,0.61762834
47899,BRD4,0.6177162
11990,MSANTD1,0.6178129
18544,BEND6,0.61784947
52831,RBFOX2,0.6180376
34918,GCN1,0.6181894
52686,OSM,0.61819047
3031,S100A12,0.6182045
965,KHDRBS1,0.6182327
44690,STAT5A,0.6183034
11585,PSMD2,0.61835885
8018,MSTN,0.6184647
16110,HINT1,0.6185358
19952,PSMB1,0.61873233
48531,ETV2,0.6189104
44106,FLOT2,0.61906433
33690,SP1,0.61906606
50505,RALY,0.6191671
48455,UBA2,0.61918867
43945,USP22,0.61986625
9918,ARF4,0.62008804
11076,WWTR1,0.6202661
42204,SALL1,0.6203169
11916,PCGF3,0.62032604
49983,MAVS,0.62047994
47957,KLF2,0.620497
12325,RBPJ,0.6205737
3537,CREG1,0.6208146
3113,PBXIP1,0.6208543
49440,ZNF83,0.6208823
24301,GDF6,0.6213725
31158,LRP5,0.62146056
47857,PKN1,0.6215049
38161,DICER1,0.62163514
50723,MYBL2,0.6216755
53952,TFE3,0.62174046
45773,BIRC5,0.62183833
1511,ORC1,0.6219551
21752,KMT2E,0.6221822
54088,KDM5C,0.6222034
7045,ACTR3,0.6223128
53019,EP300,0.6223227
4735,IRF2BP2,0.62249184
53311,AKAP17A,0.62257695
13487,MYOZ2,0.62266123
9441,CSRNP1,0.6226816
7452,ZEB2,0.6228141
30187,TRIM44,0.62295836
37849,PROX2,0.62317276
22624,KMT2C,0.62330604
11968,MXD4,0.623463
7867,NFE2L2,0.62373155
52923,MAFF,0.6237814
53762,USP9X,0.6238997
5250,LPIN1,0.6239076
33491,WNT10B,0.6239123
49433,ZNF578,0.6239139
3204,MEF2D,0.6239542
23624,PRKDC,0.6240142
32111,KMT2A,0.6241012
21589,ZKSCAN1,0.6241078
20353,CBX3,0.62417287
35726,FOXO1,0.62422115
28647,BTAF1,0.62435
36989,PSME1,0.62436825
29467,IGF2,0.6248688
13699,SETD7,0.6249678
22204,CREB3L2,0.6251166
5484,UCN,0.6251465
9907,HESX1,0.625233
711,SRSF10,0.6252579
6668,ARID5A,0.6252671
39741,SLTM,0.6253143
114,SSU72,0.6254661
24969,SCX,0.62553895
27093,NOTCH1,0.62558675
41175,USP7,0.6258933
14820,SUB1,0.62590444
3472,PBX1,0.6259276
18069,PHF1,0.6259969
2086,GFI1,0.62616974
43687,UBB,0.62618655
43678,NCOR1,0.62619203
29854,TEAD1,0.62623173
805,ARID1A,0.6262338
9010,LMCD1,0.62625825
47451,KHSRP,0.62635297
12463,APBB2,0.6263574
9521,KRBOX1,0.6264079
26209,NFIL3,0.62641835
3227,NTRK1,0.62645286
50912,CEBPB,0.62682
24962,MAF1,0.6269084
17700,ZSCAN23,0.62701976
9106,RAF1,0.62709564
41741,MAPK3,0.62722075
29529,NUP98,0.6274837
50597,SLA2,0.62750894
37571,HIF1A,0.62751675
14944,PRKAA1,0.62754726
38878,MAGEL2,0.6277484
19418,SGK1,0.62779415
40356,BNC1,0.62782055
49999,PRNP,0.62814164
12046,WFS1,0.6284055
52254,MED15,0.628464
3053,ILF2,0.6285015
42395,CNOT1,0.6285616
44572,SMARCE1,0.62863296
54698,BEX1,0.62872094
9319,ZNF860,0.6288367
52755,YWHAH,0.6289109
34820,TBX3,0.62895966
1174,MYCL,0.6289701
45396,PSMC5,0.6290181
39938,SMAD3,0.6294572
48537,KMT2B,0.6295522
39120,KLF13,0.6297255
11443,TBL1XR1,0.6297748
17445,DEK,0.62978387
694,ID3,0.62992543
27198,ZMYND11,0.6299333
1359,GPBP1L1,0.6299795
28114,RTKN2,0.6299967
3152,ASH1L,0.63005024
19932,PHF10,0.63032234
6164,VAX2,0.63033193
32000,DRD2,0.6303703
50565,CPNE1,0.63040704
52324,MAPK1,0.63043123
47412,SAFB,0.6304338
20987,ZNF727,0.63066465
38138,IFI27,0.63069457
48365,CCNE1,0.6306979
38477,AKT1,0.6307172
36751,SUPT16H,0.6307329
20230,AHR,0.6307638
44372,TAF15,0.63078755
35629,N4BP2L2,0.6308192
