9863,SRY,0.0057600965
952,NKX1-1,0.0065142293
10729,PRAMEF15,0.008932475
16547,PRAMEF9,0.008932475
15019,PRAMEF20,0.0099226
8538,UNCX,0.010727218
19027,PYDC2,0.011504345
13398,PRAMEF5,0.011830729
10162,PRAMEF17,0.012738299
19630,HES3,0.014115903
5734,ZIM3,0.0146180205
9358,TBL1Y,0.015042753
4699,ONECUT3,0.015317844
17460,PRAMEF19,0.017421909
4826,PRAMEF4,0.018682228
10560,FOXB2,0.019398112
19350,PRAMEF11,0.01962493
1304,ANHX,0.019837027
17650,NOBOX,0.023438629
1860,CDX4,0.023526687
8890,SKOR2,0.024486465
13876,SSX7,0.024597406
11122,NKX2-4,0.024701256
13246,PRAMEF6,0.030465554
7858,ATOH1,0.032863982
10625,ZNF479,0.033511292
5290,NKX6-2,0.03718601
9138,FSHB,0.03832608
1809,MYF5,0.038668476
14282,PRAMEF2,0.04211677
6188,TPRX1,0.042207915
7635,ZNF705B,0.044564776
4172,FOXR2,0.045407653
4483,SOX1,0.04640889
10607,TFAP2D,0.049949612
12698,PRAMEF14,0.050044727
15015,BMP10,0.051780798
9683,DBX1,0.052031327
6541,LEUTX,0.052098557
233,PAX4,0.05276017
8733,CRX,0.053511437
15587,BHLHA9,0.055037577
13579,POU4F2,0.05565868
15707,NKX2-6,0.056398373
9542,PRDM9,0.05683885
8937,ATP1B4,0.05780986
5552,HMGB4,0.058028765
10178,PTH,0.060578335
1022,ACTRT1,0.061394345
10779,PRAMEF1,0.0651961
8354,PHOX2B,0.06531109
7898,PRDM14,0.06596345
6611,MORC1,0.066756174
7889,ZNF705D,0.06724055
4469,SIX6,0.06868016
9969,SP8,0.07153155
3976,FERD3L,0.07233666
7835,MYOD1,0.07319243
7704,SAMD7,0.073644094
13210,TAF1L,0.07462431
15900,SHOX,0.07468889
298,DMRTB1,0.07475718
13393,PROP1,0.075315125
4048,BMP15,0.07884897
19353,CER1,0.079113044
2171,BARHL2,0.07921598
5643,CTCFL,0.07929354
5230,NOTO,0.07969648
9100,VGLL2,0.08012877
4056,PSMB11,0.080166794
4032,FGF4,0.08225204
5254,RBPJL,0.08225615
1013,RHOXF2,0.08316097
3239,FOXB1,0.084222846
2186,GBX1,0.084248364
14136,SSX4,0.085828476
2584,DRGX,0.086286135
19118,NKX2-1,0.08630408
8871,TGIF2LX,0.086619206
13934,TRIML1,0.08668962
11658,ZNF716,0.08713139
9634,RAX,0.08716744
14349,SOX14,0.08768452
6397,PASD1,0.08880004
9469,GSC2,0.08990827
2103,FOXR1,0.090393506
6090,PRAMEF12,0.09043919
16345,DUXA,0.09151153
90,GALR3,0.09178069
11189,IL17F,0.092342705
17632,POU3F4,0.0924051
10972,IFNK,0.09264951
7601,GALR1,0.09322151
1365,SSX3,0.09376852
19410,HOXD12,0.09380508
2394,CRNN,0.09419198
17925,SPZ1,0.09422995
18681,INSM2,0.095354825
16103,GSX2,0.09547765
16705,PTF1A,0.095867835
8377,OLIG2,0.09634593
6395,HAND1,0.09672794
16717,DRD3,0.09686253
7788,PRAMEF7,0.09688584
5410,AGTR2,0.09732106
18956,ABRA,0.09778886
16492,FOXA2,0.097846076
11011,APOBEC1,0.09823304
1015,ESX1,0.0993855
8157,LBX1,0.09948135
8599,VRTN,0.09965553
18467,IL17A,0.099915735
16044,LHX5,0.10069798
8849,RAX2,0.100851424
17729,HDGFL1,0.100953996
14574,WNT8A,0.10147451
12791,DPRX,0.10280419
8633,ZNF668,0.102855615
15295,ZFY,0.103018254
6246,BARHL1,0.10321936
4179,SCRT2,0.103227615
12074,PDX1,0.10331533
11036,ZNF679,0.1033915
19458,RFPL4AL1,0.103433184
13471,NEUROD2,0.10355344
12772,DNMT3L,0.10359573
3525,ISX,0.104235515
18077,HNF1B,0.10452756
4493,FEV,0.10462995
11856,HNF4A,0.10700329
7542,ONECUT1,0.1071596
717,RHOXF2B,0.10788124
12195,INS,0.108107775
19310,CDX2,0.10842838
19278,EVX2,0.10856585
7038,RIT2,0.10947708
17186,SSX2,0.11084714
7567,UTF1,0.11111432
9163,ANKRD33,0.11177548
18005,OTP,0.112377204
10600,PHOX2A,0.11342269
6343,FEZF2,0.11473527
18442,WNT1,0.114908926
16478,MYF6,0.1151501
17708,NR1H4,0.115657434
11967,RFPL3,0.116693966
14450,OLIG3,0.11758
2745,PAGE4,0.11814556
12350,IL4,0.118206985
747,ZSCAN10,0.118930615
15523,ASCL3,0.119562835
13141,CSRP3,0.120400876
3789,NANOGNB,0.12064518
13616,TCF21,0.12101786
14207,EPHA5,0.12167181
8434,NOS1,0.12227553
3411,TBR1,0.12280041
12431,PRDM7,0.1233789
6791,LHX3,0.12340984
5377,SSX1,0.12487463
5837,SSX5,0.12507255
15985,VSX2,0.12536146
14107,POU3F2,0.12600268
13170,SALL3,0.12603025
15642,SSX4B,0.12608303
2685,CTAG1B,0.12646057
828,VAX1,0.12680833
1476,TNP1,0.127126
8811,ZIC3,0.12776758
17482,FOXE1,0.12833925
16542,ACTL6B,0.12856975
9792,WNT7A,0.12866655
18153,NEUROD1,0.12897575
19052,GCM2,0.1296225
8794,NEUROD4,0.1299971
15516,IL26,0.13236962
13957,RFX4,0.13313615
15122,ZSCAN4,0.13470666
9507,ZBTB8B,0.13478759
15120,AIRE,0.13486814
15349,MYT1L,0.1357784
588,RFPL4A,0.13601921
10326,ZNF705A,0.13730592
14523,KDM5D,0.13857915
13421,NKX6-3,0.13961537
679,SOX3,0.13967542
8398,IHH,0.13985147
1442,SP7,0.14000736
9591,FOXG1,0.14036696
13801,POU1F1,0.14051121
13468,ZNF280A,0.14062713
12920,NR0B2,0.14092743
16496,NKX2-3,0.14120388
11769,ZNF536,0.1421744
7731,IL25,0.14268346
5566,FOXD4L5,0.14320558
17834,GDF7,0.14451787
4932,HELT,0.14526293
6734,SOST,0.14673957
15959,ADCY8,0.14784695
574,NR5A1,0.14855514
6849,POU5F2,0.15075263
6330,ZNF560,0.15262496
7031,NEUROG3,0.15288717
12031,DMRTA2,0.15327053
19406,FOXD4L6,0.15417595
8038,TLX3,0.15483178
8774,FEZF1,0.15689391
8962,ZSCAN5B,0.158464
17346,CELA1,0.15868506
6365,CHP2,0.15982093
14919,MSGN1,0.16103967
2312,ZFP42,0.16137402
3896,SOX21,0.16197793
5506,NR2E1,0.16234834
11915,FOXE3,0.16438535
8114,NR0B1,0.16709615
16245,FIGLA,0.16724056
11239,STRA8,0.16729322
662,FAM170A,0.16930988
3285,SCRT1,0.1702242
17354,TRIM15,0.17036383
17289,OTX2,0.17062129
19685,SP9,0.17079698
3903,IL5,0.17439534
5863,PF4,0.1745792
15522,POU3F3,0.17545773
7072,POU6F2,0.17617054
11710,MYOG,0.17704657
11388,PRL,0.17825243
14601,RPL10,0.17845704
18649,MAGEA2B,0.17878003
9499,DMRT1,0.17947808
18463,POU4F1,0.18015447
2818,ACTB,0.18090096
14315,RBL1,0.18098554
7565,EVX1,0.18193637
2293,SPIC,0.18327005
5748,HSF5,0.1839368
1241,NKX1-2,0.183939
6751,HMX3,0.1861147
4693,TMSB4X,0.1882129
11920,PSMA8,0.18828535
13405,MAGEA2,0.19050795
1146,CTAG2,0.19073841
2889,SOHLH1,0.19079833
12328,ERN2,0.19153748
17238,HMX1,0.19163573
1391,NPAS4,0.19297828
14037,ZIC5,0.19338423
12756,SHH,0.19379121
2925,FOXL2,0.19394077
6935,TBX10,0.19472024
10132,LHX9,0.19707519
965,BTBD18,0.20073399
465,SCGB1A1,0.20152313
18115,NHLH2,0.20176652
13650,IFNB1,0.20412895
17896,ZNF729,0.2050375
5393,CREB3L3,0.2068577
6247,SSX2B,0.20915091
4933,AICDA,0.21165448
2694,TCF23,0.21175505
2831,TBX22,0.21176958
1309,CALCA,0.21358894
13263,ATOH7,0.21402484
13617,PKHD1,0.21427639
7752,HMX2,0.21676585
9707,NANOG,0.21698722
16154,ZNF99,0.21711805
10098,RFX6,0.21723372
5112,RIPPLY2,0.21772182
15213,LHX1,0.218397
476,RIPPLY1,0.22133362
18964,DACH2,0.22387348
4617,OVOL3,0.22427809
9701,OR7D2,0.22482012
10782,GALR2,0.22615217
509,TRIML2,0.22676001
2643,MYOZ2,0.22757167
7809,CSF2,0.22826087
4594,PITX3,0.2284494
8392,ISL1,0.2285428
48,NEUROG2,0.22905245
10630,TCF24,0.22937304
6983,TCERG1L,0.23008682
7311,IL31RA,0.23098883
12120,CSF3,0.23342727
5100,ASCL4,0.23802404
8914,LHX8,0.24090473
3719,ALX1,0.24287318
7698,ETV3L,0.24290605
17490,CTAG1A,0.24348453
10214,MAFA,0.24406795
946,GFI1B,0.24602173
13086,ARID3C,0.24718994
3526,FOXD4L4,0.2481995
11214,WNT3A,0.24888718
17225,KLF17,0.24930543
1973,LMX1A,0.2512468
14463,OPRD1,0.2515664
4387,TLX2,0.2517819
9656,RPS3,0.25229752
14546,BRDT,0.252485
17121,POU4F3,0.2528128
10395,ZNF534,0.25319237
7334,RFPL1,0.25321567
17528,ASCL5,0.2539216
8519,DMRTC2,0.2542594
7690,SFRP5,0.25523865
3180,HOXB1,0.25645766
13931,HES7,0.25722167
9225,PAX7,0.25832707
4444,ZNF157,0.25882792
10897,FOXN4,0.26045516
10843,ISL2,0.26154456
10056,PRDM12,0.2617852
17114,EGR4,0.26189053
18751,C14orf39,0.2676195
5166,DYDC1,0.26848304
391,TAGLN3,0.2715005
2781,VSX1,0.27586272
10321,IL2,0.2760345
6560,HOXD13,0.27917707
18670,ELANE,0.28008738
8827,NKX2-8,0.28010473
5397,ALK,0.2807775
977,CHD5,0.2813249
10946,FOXD4L3,0.2815581
10615,DMRTC1,0.2820206
3205,MAGEA1,0.28208083
793,GATA1,0.28524804
8947,TBX20,0.2855283
6843,FOXI2,0.28589648
17998,UCP1,0.28657553
3887,RFPL2,0.28767276
10731,CEBPE,0.28992015
19241,PPIA,0.29106995
18552,TENM1,0.29152277
13841,EN2,0.29320884
16515,FRMD1,0.29585084
17725,KLF14,0.29609892
1773,SOX30,0.29750422
19142,NR1I2,0.29796705
6619,IFNL1,0.30191097
14239,DLX6,0.3026477
2110,GBX2,0.30390048
6979,DBX2,0.3044605
3591,HES5,0.30603915
13911,NODAL,0.30634454
11392,TBX4,0.30668655
6826,NKX2-2,0.30674985
180,ZNF728,0.30808425
9373,ZNF727,0.3092191
19376,ALX3,0.30940166
13928,ASXL3,0.3109435
4201,OLIG1,0.31208462
18862,FOXD4L1,0.3121385
4329,KLF1,0.31266922
13056,RPL23,0.313042
1946,GATA4,0.31365547
12445,GATA5,0.31420556
18276,NKX2-5,0.3162727
15747,CUX2,0.31837118
18367,MSTN,0.3193901
5736,HOXA13,0.320398
15240,IL1A,0.32049426
2657,ESRRB,0.32447276
9290,ZNF80,0.32501048
2385,LMO1,0.3266571
3932,CD74,0.32775283
1045,SMYD1,0.3326111
12666,TLX1,0.3328054
597,FOXD1,0.33421528
4059,MYOCD,0.3350942
8023,PAX3,0.33531588
13645,DACT2,0.33536217
3737,SUMO4,0.33593476
6954,TERT,0.3360279
16648,GCM1,0.3374642
14370,ONECUT2,0.33886233
5558,ZNF556,0.3390293
7361,HOXD11,0.34061196
680,ST18,0.34199002
7193,NHLH1,0.34313148
7991,BNC1,0.3464522
14670,UBC,0.34938693
15083,NPM1,0.3495622
9935,RHOXF1,0.35018948
18129,EREG,0.35076827
18678,UBB,0.35166103
5361,ARX,0.35276252
15355,PTMA,0.35424715
9682,SKOR1,0.3545322
10762,CCDC62,0.35490492
2669,PURG,0.35572138
8990,GDNF,0.35710818
7577,ZNF648,0.35793874
10878,PAX1,0.36042085
10393,DAND5,0.36081654
10455,HMGA2,0.3622704
2496,RPL6,0.36232775
13840,RPS14,0.3624373
3139,RPS27A,0.3629027
19459,BMP5,0.36405888
17084,DMRTA1,0.36814678
3934,NOG,0.36825547
9888,MAEL,0.37066802
14289,GTF2A1L,0.37079784
4549,CAMK2A,0.37114647
3328,ZIM2,0.37241304
4534,ZIC4,0.37244338
14609,PROX2,0.372794
11065,DUSP26,0.3754798
17754,RORB,0.37860796
10968,RSC1A1,0.3786726
19214,TRIM31,0.38204783
7627,ASCL1,0.38214108
18037,TLR9,0.38304877
6480,SIM1,0.38314572
9433,NWD1,0.3848361
5051,FOXD3,0.38617668
17376,DMBX1,0.38716593
15970,EPO,0.38723227
17228,LEFTY1,0.38862872
14779,MSANTD1,0.3894698
11306,SOX2,0.38953498
11749,PAX5,0.3899301
12234,UBA52,0.3904689
1741,S100A12,0.39175203
1481,ANKRD2,0.3948732
8280,RXRG,0.39492306
5312,ZNF280B,0.39496177
11802,ZFP92,0.39698833
16454,XBP1,0.3976584
6927,PLA2G1B,0.3990567
17397,FOXA3,0.40155986
10258,POU3F1,0.40203384
13218,TAL2,0.402293
8133,IFNG,0.40341082
11665,HOXC12,0.40341583
3310,ESR2,0.4035315
4288,HSFX1,0.4041952
330,MIXL1,0.40547618
18206,ANKRD1,0.4057503
782,SMTNL1,0.40981993
17303,COL1A1,0.41165078
4148,TFDP3,0.41360003
2411,ZNF488,0.41369802
1497,GDF6,0.41439813
10975,ZNF676,0.41547868
7326,ZNF492,0.4194406
18715,SIX3,0.41957936
6610,MT3,0.4221376
4424,HIF3A,0.42358115
2360,PAX2,0.42418063
14269,TNFSF18,0.42592686
17664,PRDM16,0.4265483
14913,FOXN1,0.42843062
15447,C8orf44-SGK3,0.4286
12235,HOXA2,0.42908347
8389,CDX1,0.42949212
12146,NLRP12,0.42993283
16733,HSPA8,0.4315283
3942,MAGEL2,0.4315932
17295,SOHLH2,0.4316642
10760,TNIP3,0.43240717
4579,ZFP57,0.43788853
6721,ZNF732,0.44287243
3933,HOXB13,0.4434634
6884,ALX4,0.4444692
1710,ZNF878,0.44515383
8604,PLAG1,0.44610843
15820,WNT10B,0.4465081
14555,INSM1,0.44737703
16284,FOXH1,0.44793895
12303,CLU,0.44935632
6477,MYT1,0.45020974
5350,PKNOX2,0.45107582
8655,DRD2,0.452498
7064,ADCYAP1,0.45427108
18517,ZNF114,0.45542714
12875,MLIP,0.45959145
13040,RELN,0.4600671
18852,BARX1,0.46032175
7297,IL18RAP,0.46152472
11537,ZIC2,0.4622327
9250,IRX6,0.4629673
13694,PROX1,0.4635226
1503,TCF15,0.46387282
19005,LEP,0.46580324
7015,NTRK1,0.4683655
16433,DLX2,0.4685661
592,CALR,0.4688076
14657,TXK,0.46954006
5472,CKS1B,0.46971303
1001,ZSCAN23,0.47042438
10470,WNT6,0.47110075
17297,HSPB1,0.47123286
17751,DLX1,0.47179323
11659,ZBED2,0.4725694
5990,FOXF1,0.47292933
2793,PPARGC1A,0.47393093
2623,GLIS1,0.4749215
296,PFDN5,0.47502226
11113,CSRNP3,0.4755213
8383,TMBIM6,0.47569856
11873,HNRNPA2B1,0.476252
14288,DPF3,0.47668362
19331,PCK1,0.4769218
7384,LHX2,0.47699153
10842,ENO1,0.47753266
2408,DMRT2,0.47906455
17062,NKX3-2,0.48084635
19224,VENTX,0.48263946
4352,ACTN2,0.48325184
11843,HOXC5,0.4848254
19586,P2RY1,0.4848385
10509,SOX6,0.48497903
76,LUM,0.48524952
17809,HOXA6,0.48787203
8500,HOXD4,0.48893592
11726,MAK,0.4894555
4354,PCBP2,0.4898195
4007,HOXA11,0.4923134
12020,CD81,0.49259797
12619,YWHAZ,0.49288872
15953,POU5F1,0.49545693
16231,ZNF215,0.49548814
6879,FOXD4,0.49580842
944,MNX1,0.49665105
11237,DPF1,0.4967754
335,ZBTB32,0.4968274
4704,CCNA1,0.4972061
17617,SPIN2A,0.4974248
937,DMRT3,0.4980095
13362,XCL1,0.4985874
1706,TBX21,0.4988289
15671,POU5F1B,0.5008627
2632,CEBPA,0.5015666
1322,POMC,0.50167495
17187,HNF1A,0.502383
7318,MED12L,0.5034198
3905,SOX8,0.50345635
18336,SP5,0.5058762
6567,NKX6-1,0.5063994
14789,FOXC2,0.5068697
5597,ZIC1,0.5073673
3280,CRABP2,0.50837713
6699,HOXA1,0.50915456
7454,SALL1,0.51079994
4490,HNRNPK,0.51289827
18720,LHX4,0.5130552
19397,EDF1,0.51586103
18799,EMX1,0.51626164
4726,HOXB8,0.5170907
1219,ZNF730,0.51745033
4439,FOXP2,0.5174948
1245,SCML4,0.51821226
19373,TENM2,0.519098
19029,ZNF454,0.51909864
731,FASLG,0.51982313
12956,TFAP2E,0.52038264
2467,TET1,0.5204002
14259,CDK15,0.5207523
10552,IFI27,0.5209076
2709,MCIDAS,0.52181274
5892,BMP2,0.5228434
7160,EMX2,0.5230086
16198,FOXD2,0.523616
17287,DMRTC1B,0.5242188
5615,IGSF1,0.5248684
249,APP,0.52502507
14020,HNF4G,0.5251468
14725,HOXB9,0.5256296
11256,FOXQ1,0.5258143
16205,FOXL1,0.52607447
16738,NFE2,0.5261256
13924,ZNF541,0.52645904
10772,CHCHD2,0.5279008
14893,ZSCAN1,0.52832156
2379,HOXD1,0.52865624
11186,ZNF660,0.52884144
14980,SOX11,0.5292052
5539,WT1,0.5295555
5745,DDX5,0.5295803
18403,NCL,0.53017616
2624,BHLHE22,0.53049
16558,CGA,0.53071284
5090,FOXJ1,0.53111446
1611,PTPRN,0.5311425
5770,ZNF578,0.53241605
14628,PITX2,0.5327723
5696,TNFSF11,0.5351085
7176,CD40LG,0.5354968
4839,MUC1,0.53561336
13958,MKX,0.5358649
12361,STOX2,0.5360742
14179,ZNF483,0.5362071
4692,PSMB4,0.5367238
671,FLNA,0.53777647
19429,NPAS3,0.54013675
7818,AHRR,0.54052746
3043,PRKCQ,0.5407734
17598,SUB1,0.5408107
1702,PARK7,0.5419282
19295,TRIM28,0.542245
2874,DCN,0.5425411
5136,GLI1,0.5428888
18027,MYRFL,0.5435421
3306,SOX5,0.54357994
13906,PAX6,0.5440149
17069,GFI1,0.5441935
17740,MYRF,0.5445191
11091,YBX1,0.5451636
15728,EOMES,0.54652107
4900,MYCN,0.54718393
9824,NR1I3,0.5472322
16856,GRIN1,0.54754645
11735,MORF4L2,0.5478558
7250,PRDM8,0.5481744
9282,ZNF98,0.5487644
7555,HMGB1,0.5498345
12030,PPARGC1B,0.55042225
5878,BCL11B,0.5509121
9176,PRDX2,0.551702
13555,MYOZ1,0.5518152
18566,IRX4,0.5519801
18361,ZNF366,0.55211484
14427,BHLHA15,0.55230844
1526,KLF15,0.55269915
5771,SQSTM1,0.55276465
9559,ELAVL2,0.5532048
5223,ZNF850,0.55386627
15457,EDA,0.5548731
6108,RFX8,0.5550837
19648,HSFX2,0.55508894
10766,ACTA2,0.55513954
7717,DYDC2,0.5557067
14599,RNF187,0.5560715
14189,SNAI3,0.55616844
13996,IL11,0.55654234
16219,LBX2,0.5572431
16858,ZNF835,0.55764264
16864,BACH2,0.55867547
16220,MLXIPL,0.5588552
18045,WBP2NL,0.5593399
7331,HOXD10,0.5594561
4462,TOX,0.56036496
396,CNBP,0.5603675
3765,NR6A1,0.56059295
359,VGLL1,0.5606084
12720,IL23A,0.56067413
18473,CA9,0.5611309
18767,ATF4,0.5613298
18742,PLA2G10,0.5615735
6088,IL10,0.5616374
16576,PSME1,0.5626553
8123,CSDC2,0.5627133
17011,HDGF,0.5628506
6577,HMGN1,0.5634225
5714,SET,0.56371605
12641,TAL1,0.5639129
9377,PCBP1,0.56414235
19553,DLX5,0.56417316
12813,IKZF3,0.56434554
1061,TXN,0.56444234
6799,CRYM,0.5653475
18776,ACTN4,0.5654899
8210,DLX4,0.5659665
18380,ZBTB20,0.56596935
7678,PYGO1,0.56665474
7828,PARP15,0.5676227
7052,HINT1,0.56764275
7510,HSPA5,0.5677238
6138,DDX39B,0.5686611
7199,CD80,0.56923777
530,NONO,0.5695609
7652,EBF2,0.5700339
14359,MAZ,0.57041407
3826,FHL5,0.5712445
5301,FUS,0.57130164
5873,PRDM6,0.57171446
16553,SOX15,0.5718566
16444,TSSK4,0.57199746
19730,ZNF221,0.57286
18082,HSPA1A,0.5740416
1844,AEBP1,0.5740575
5341,APOE,0.5745522
4560,GLI2,0.57482344
711,YWHAQ,0.5751648
4664,CAMK4,0.57528466
16514,NDUFA13,0.5758985
17432,PSME2,0.5761901
15468,MORF4L1,0.5763989
5859,HSPD1,0.5766155
1811,ZBTB16,0.57668936
12664,FBL,0.57697743
13696,PPP2R1A,0.5774221
16690,PDCD4,0.5787182
16008,AMH,0.5787732
13197,TXNIP,0.5791119
15645,PSMA7,0.57919353
13155,IRF4,0.5795409
7251,NRG1,0.5797411
15367,NR5A2,0.5801799
3554,HLA-DRB1,0.58018655
8979,UCN,0.5804217
13982,ZNF154,0.580603
16894,HAND2,0.5808219
3017,SPIB,0.5808813
7019,HNRNPU,0.58101815
16404,PSMB1,0.58177537
14260,SFRP2,0.5817932
17108,ARF4,0.581877
16041,SALL4,0.5819066
13015,SMAD9,0.58235526
2950,BEX1,0.5824704
15334,HOXD3,0.58258414
16271,PYDC1,0.58295184
11809,ILF2,0.5831614
15229,CSNK2B,0.5835152
16038,ZNF208,0.58398503
14048,TWIST2,0.58403647
9581,NR4A3,0.5844234
14759,PYHIN1,0.58451664
3876,CAND2,0.5849698
11811,SLA2,0.5849878
14081,HNRNPD,0.5853329
14420,OTX1,0.58542883
5581,PRDX5,0.5855434
7874,HNRNPF,0.585744
6912,SPAG8,0.58578974
2475,FLT3,0.5861677
18260,NEDD8,0.5863722
4730,HES2,0.5867866
10290,XRCC6,0.58715796
17857,AIM2,0.58792835
12888,SFPQ,0.58857566
19602,TMPRSS6,0.5885839
13989,SAMD13,0.58867985
10219,E2F7,0.5893622
14230,TCP10L,0.58979964
638,HOXB5,0.5902569
9094,ATOH8,0.5905488
17479,PSMB3,0.59066635
437,RIPPLY3,0.5906978
1749,NLRC4,0.59078074
14647,PSMD8,0.59093165
13021,ZFHX4,0.59096754
14069,PRAME,0.59117067
13520,IL18R1,0.5914674
19002,HOXC4,0.5920573
376,NDP,0.5925475
6530,ZNF177,0.592614
6919,ZNF460,0.59261936
15119,HOXA3,0.5928647
773,HIC2,0.59371996
16022,EBF3,0.5937964
10500,ZNF572,0.5942933
17588,PSMA6,0.5944538
1510,HYAL1,0.59461796
9386,EPCAM,0.5948492
17113,ZNF214,0.59486586
294,FGF2,0.5949002
1738,CBX3,0.59498894
18356,PSMD4,0.59506184
19396,HAS3,0.5955666
11759,YWHAB,0.59633464
11382,ZNF699,0.59636736
15575,MLF2,0.59687644
10368,ETV2,0.59699655
19547,SAP25,0.5971888
10349,BEND6,0.59747165
1857,DKK1,0.5975597
12095,ROR1,0.59758306
47,TBX5,0.5977665
1231,NUPR1,0.5977744
7460,TNF,0.59856784
17875,CTNNB1,0.59899914
16384,PHB,0.59932363
14067,ZNF334,0.59989
19199,PBX4,0.6005641
3035,L3MBTL4,0.60074323
5055,NPAS1,0.6009221
12476,COMMD6,0.60113835
1793,UBE2D3,0.60115206
1057,HSPA1B,0.60121745
7568,BMP6,0.6017043
5654,NRL,0.6017872
3570,VAX2,0.60198617
7234,JUP,0.6023539
18313,ZNF491,0.60254115
3728,CYTL1,0.6028482
855,PAX8,0.60299146
15551,SAP18,0.6032377
8154,ELF3,0.60327154
14559,ADRB2,0.60337657
18394,SATB2,0.6038432
15850,ZNF891,0.6038472
1063,TBX6,0.6041855
16785,DDX17,0.60441786
5717,NR3C2,0.6047579
11234,PSMB7,0.6049301
16860,ZFP37,0.6051011
7688,ZKSCAN7,0.605232
5247,ZNF233,0.60533196
12572,ESRRG,0.6056466
17100,ZNF257,0.6057132
2509,RUNX1T1,0.6057487
1149,CD28,0.6058875
19283,PRKCB,0.6059379
7951,PSMD2,0.6067446
18254,FZD5,0.6068577
