9863,SRY,0.0057600965
9914,GATA2,0.67406243
6312,SIGIRR,0.67412156
358,ZNF32,0.6741483
13634,SIAH2,0.6741673
14556,CREB3,0.674256
17328,PTAFR,0.6743211
13815,PXN,0.6745588
12809,ZNHIT3,0.6746584
1922,ADNP,0.6746628
18376,BRMS1,0.6747914
11177,CHURC1,0.6748302
19374,CIAO1,0.67483026
8436,ZNF486,0.6748552
19189,EDN1,0.6748579
460,POU2F1,0.6748624
11492,MED4,0.6749042
10391,SIX4,0.6749263
16005,BTK,0.67493963
5536,MSC,0.67503136
1822,CRYAB,0.675048
1859,TET2,0.6750681
11484,PARP9,0.675077
18461,ZNF41,0.67520213
11966,GPS2,0.6752741
2348,TRAIP,0.67529
7959,ZNF438,0.67529213
18589,LIN9,0.67532593
15988,ZNF124,0.67541397
4376,ZBTB21,0.67541665
10768,KIT,0.6754463
15712,MTA1,0.6755754
18297,SPIN1,0.6755785
15313,CDKN1B,0.67560357
16024,RNF31,0.67569864
12736,ZNF703,0.6757154
5971,ZNF324,0.67572564
9289,ZNF493,0.67574304
5836,HDAC3,0.67578155
68,CDK9,0.6757852
12939,NCOR1,0.6758096
1776,BCL3,0.67584157
11329,PPM1A,0.67585975
12955,ZNF433,0.6758985
14705,ZNF786,0.675914
18888,ZNF611,0.67594445
5114,ZNF701,0.6759448
7534,ZMPSTE24,0.67598784
13978,ING4,0.67607296
5804,DDX54,0.67608476
2626,ZNF605,0.6761014
2058,BRMS1L,0.67614996
5094,AKAP8L,0.67616105
18257,ZNF518B,0.67619544
4885,TAF3,0.67619574
15227,RBM23,0.6762112
3264,PITHD1,0.67625445
11933,EFCAB7,0.6762932
16482,ZNF35,0.67629796
12184,FGF1,0.67630607
2582,NCF1,0.676319
14310,ACVR2A,0.67635566
19411,ZNF25,0.6763675
16483,OVOL1,0.6764067
19527,ZNF773,0.67643166
8986,ZNF841,0.67644274
11899,ZNF780B,0.67648685
19477,ERG,0.6764932
32,TSFM,0.6765088
10151,PARD6A,0.67651176
13287,ATAD2B,0.67655283
17870,CNOT7,0.6765693
18522,ZNF202,0.67660874
11796,UBP1,0.67665344
6446,SETDB2,0.6766543
11494,MTF1,0.67667854
9175,TLE4,0.67669165
18667,THRB,0.67672145
9497,ZNF430,0.6767282
12789,PIAS3,0.6767376
13775,ZNF516,0.67675626
5009,NUP62,0.67676866
12656,TERF2IP,0.67677534
9742,CCND3,0.67679256
15924,ZMIZ2,0.67683303
16835,CAMK1D,0.6768585
17468,BAP1,0.6768644
14266,TPR,0.6768774
1254,ZNF616,0.6768786
15763,ZNF613,0.6769662
13625,ZNF654,0.6769717
12654,ZBTB24,0.676984
19551,NUP85,0.6770153
8397,HCFC2,0.6770469
8625,LDB1,0.6770764
7253,HLX,0.67713976
18064,CNOT2,0.6771882
13542,TLR2,0.67721665
8906,MTA3,0.67724305
15553,CCNC,0.6772525
6280,ZSCAN5A,0.677279
4770,ZNF34,0.6773082
4155,ZNF567,0.6773112
3041,PTPN14,0.6773448
10209,ERCC4,0.6774116
17095,DNAJA3,0.67746997
9698,ZNF765,0.677497
4166,ARL2BP,0.6775042
5399,MAPK1,0.6775101
11760,TET3,0.67754966
15360,NACC2,0.6776154
3741,ZNF141,0.6776656
19499,CCNL1,0.6776807
2514,NR1H2,0.67770183
18199,RNF14,0.6777274
4377,ZNF526,0.67774504
4960,HIVEP2,0.677747
6740,DLL4,0.67777544
5074,RUNX1,0.6778136
904,TOX4,0.6778421
13938,ARMCX3,0.6778657
2036,CEP290,0.6778705
72,SMARCD1,0.67787415
3255,CHD8,0.6778746
3596,SCAND1,0.67792916
10154,EAF2,0.67793083
12315,EFEMP1,0.67793405
13433,ZNF180,0.677943
15321,SP3,0.6779436
9846,PPIE,0.6779805
16762,LIN54,0.67799455
606,LMO4,0.67803013
1046,AATF,0.6781617
10488,SSBP3,0.67817694
8608,NEDD4,0.6781818
4691,TLE3,0.67820495
4128,NFYC,0.67824894
10275,PCGF2,0.6782661
4422,DCAF13,0.67830354
1178,NOD1,0.67833215
11697,HYAL2,0.678351
1250,EPAS1,0.6783886
15513,ZNF117,0.6783948
17245,ZNF410,0.6783964
3291,ZNF23,0.6784346
16865,MAPK8IP1,0.6784562
8578,PPARG,0.6784614
18073,ZNF615,0.67847985
18414,ZNF599,0.67849976
8916,TNFRSF10A,0.67850435
11912,SUPT3H,0.6785573
5138,TWIST1,0.6785742
5407,SERTAD3,0.67862093
11918,TOP2A,0.67862284
16327,HIF1A,0.6786367
1944,HDAC6,0.6786421
9844,TCEA2,0.67864984
16745,IRF1,0.67865145
8,PSMD12,0.67865515
4737,ZNF865,0.6786577
8688,MYPOP,0.6786743
16312,PSEN1,0.6786903
17689,BAG3,0.67873216
3354,ZMIZ1,0.6787396
19352,FOSL2,0.67875713
18013,ZNF358,0.67877316
17399,BBS5,0.6787806
541,ZBTB7C,0.67880857
8969,ZNF473,0.67884755
4994,ZNF600,0.67888767
9370,GPX3,0.6788898
17382,SSBP4,0.6789168
1840,TAF6,0.67891824
4200,PKIG,0.6789487
14508,ZNF566,0.6789588
5179,SREBF2,0.67898345
14588,GOLGB1,0.6790354
5794,PRDM1,0.6790484
15035,ZNF844,0.6790829
3551,TRIM27,0.6791472
9486,CDON,0.6791526
7741,SATB1,0.6791555
7144,ID4,0.679168
7155,NOL11,0.67920244
2168,BPTF,0.6792226
6361,ZNF14,0.6792241
6384,MCRS1,0.6792392
8216,RNF4,0.6792401
17826,ZNF273,0.6792643
8573,ECM1,0.6792985
13304,TGFB3,0.67929995
9044,NUP98,0.6793073
12795,KDM5C,0.67931193
9155,ZNF417,0.67932963
16054,CDYL2,0.6793433
10430,ZNF354B,0.6793718
17510,ZNF568,0.67939836
13479,NFIX,0.67943126
6136,ZNF510,0.6794575
18429,TRAF6,0.6794676
3796,MAPK11,0.6794708
16004,ZNF529,0.67947257
5758,ZNF669,0.67954767
9897,TRIM26,0.67960626
7209,CDH13,0.6796372
10387,TP53,0.6796539
13179,ZNF621,0.6796554
11246,PARP10,0.6797302
9465,ZNF768,0.679755
5858,RFX7,0.6797794
12106,ZFP30,0.6797825
6383,CIITA,0.67983615
19709,FGF7,0.67985153
3762,ID3,0.6798664
5395,GTF2H5,0.6798767
7831,HTATIP2,0.67991483
1289,TBL1XR1,0.67995507
4494,MMS19,0.67995995
1406,PRNP,0.6799641
1222,PPHLN1,0.67997015
7327,KAT8,0.6799869
13639,CEBPZ,0.6800048
19316,TFRC,0.6800145
518,RASL11A,0.68004256
15443,EGR2,0.680058
16955,PATZ1,0.6800843
1269,SETD5,0.68009555
19447,TRIM62,0.68010306
16658,OGT,0.6801047
5659,ZNF749,0.68015844
168,N4BP2L2,0.6801754
4524,UBA3,0.6801884
19345,TMPO,0.68023735
7820,MED25,0.68024445
6952,ZNF736,0.6802544
11367,DPF2,0.68031514
15910,TRIM45,0.6803168
485,JAK2,0.68034023
291,TRIP6,0.680389
16111,TGFB2,0.6803898
11550,WIPI1,0.6803957
7425,ZBTB43,0.6804528
17911,IKBKB,0.6804636
14807,SOX18,0.6805059
16158,CCPG1,0.68055755
8420,METTL23,0.6805919
13526,SMARCC1,0.680609
19049,ZBTB12,0.68062717
1742,KDM5B,0.68064386
6795,ZNF585B,0.6807177
4092,ZFPL1,0.68073434
5145,VEZF1,0.6807389
1400,ZNF333,0.6807495
4742,PBX2,0.68077904
17924,ITGB2,0.6807857
15966,USP13,0.68081445
7980,SFR1,0.68084985
4663,BCL6B,0.68086433
10365,ZNF275,0.6808745
16490,ZKSCAN5,0.6808969
15136,NR2F1,0.6809432
416,ZNF26,0.68094957
1747,DACT1,0.6809642
3098,ZNF653,0.6810492
11987,ESR1,0.6810523
5028,LARP7,0.6810624
4245,ZNF738,0.68107533
3662,HEY1,0.68109214
10423,ASCC2,0.68110245
1312,HDAC7,0.68114
15278,ZNF618,0.6811701
9391,ZNF75D,0.6811855
13620,ZNF564,0.68118876
16428,ZNF589,0.68120515
6532,CUX1,0.6812168
14223,CARD14,0.68123215
7156,CBY1,0.6812342
4436,POGZ,0.6812732
18949,KAT5,0.6812937
10601,CGGBP1,0.6813051
8647,MEPCE,0.6813122
3149,ELF1,0.68131727
7879,PCGF6,0.6813267
19193,LAGE3,0.68134683
455,NFATC4,0.68136394
449,KANK2,0.68139106
14666,CDT1,0.6813913
17220,ZBTB40,0.6814339
268,TAF13,0.6814552
3211,TOX3,0.68145955
9048,HEYL,0.68147
11675,SMARCC2,0.6814953
11543,ZNF248,0.68150014
7528,RNASEL,0.6815066
11056,ZNF584,0.68152994
10770,FOSB,0.68156695
9905,ZNF823,0.6815682
10952,ZNF440,0.68162745
3331,DVL3,0.68164593
4330,ZNF764,0.6816657
6971,RIPK3,0.68167
18088,PAGR1,0.6816924
9928,BRD8,0.68170893
7152,FOXO1,0.68172014
16151,ZNF846,0.681734
7145,PRRX2,0.6818459
8418,NACC1,0.68186784
18610,LMCD1,0.6818954
5232,SLC30A9,0.68196535
18623,SEC14L2,0.6819802
9729,ZNF432,0.6819895
8443,CRTC2,0.682032
9575,ADORA2A,0.6820347
11717,ZNF507,0.68206775
582,NELFB,0.6820783
113,MAD2L2,0.6821014
13032,RBAK,0.68210465
13565,CAPRIN2,0.6821447
1703,ZNF18,0.682145
7033,MED15,0.68215454
5546,ZXDB,0.68216485
11006,PINK1,0.6821755
13828,MED8,0.6821851
15739,SFRP4,0.68218595
357,FOXK1,0.68219906
10346,PTGES2,0.6822345
12127,NRDE2,0.68225515
14931,DGKQ,0.6822787
18485,NOTCH3,0.68230444
2213,PRKD2,0.68237
8071,PWP1,0.6823767
8192,MLLT6,0.68238
8468,AP3B1,0.6824015
18400,TAB2,0.6824244
16790,TTC21B,0.6824287
129,NPAT,0.6824333
12372,ZFP1,0.682534
1425,ATF5,0.68257195
5720,ZBTB47,0.6825801
14231,RET,0.6826324
5240,PPP3R1,0.6826613
8430,NR2C2,0.6826823
3143,SIRT2,0.68269336
1937,RERE,0.6826976
4165,SAMD1,0.6827043
2221,KLF7,0.6827343
13915,SMAD4,0.6827365
6130,MED29,0.68278426
3936,DLGAP5,0.68283564
4527,MGA,0.6828955
17010,CDC45,0.6829099
6380,SUPT6H,0.68292004
10429,BRCA1,0.68293726
16036,ZNF419,0.6829383
18308,ETV5,0.6829602
17163,BMP4,0.68300396
14800,CHD7,0.68306977
14148,ZNF521,0.68309486
12976,WWC2,0.6831062
17801,MAP3K5,0.683134
6660,CAV1,0.6831865
17310,MED26,0.6832002
4488,PPID,0.6832057
5829,ZBTB6,0.68321383
3369,CREBRF,0.68324006
16412,CBX8,0.6832541
2871,NR2F2,0.68330765
1382,ZNF136,0.6833485
17371,EHMT1,0.6833528
4346,ZNF184,0.6834219
8558,RFX5,0.6834909
17280,PRRX1,0.683527
2297,MAF,0.68352956
4405,CD86,0.6835339
11379,KLF5,0.68357086
19339,MYD88,0.68357265
6958,SETD3,0.6835936
16461,PHF5A,0.6836014
1957,SMYD2,0.6836297
1904,CDK11B,0.68362975
14973,ZNF74,0.68368864
7757,PML,0.6837412
16300,ZNF783,0.6837429
11096,NR2F6,0.6837432
12260,DHX33,0.68374366
9177,ZFAT,0.6837475
15754,PHF10,0.6837485
19135,CEBPB,0.6837601
3975,LGR4,0.6837609
1370,MAP3K10,0.68376964
12458,GATAD2A,0.6837703
6671,LRRFIP2,0.6837792
4067,DKK3,0.68379533
2032,ZNF652,0.68383443
15158,TRIM34,0.6838524
4238,BAZ1B,0.6838711
9813,BBS10,0.68388337
3769,MLX,0.68392
12354,HES4,0.6839506
18957,ASXL2,0.6839869
8454,MICAL2,0.6840219
6024,RNF19A,0.68406445
10906,SIX1,0.6840874
6430,MBD3,0.6840886
10347,FOXP4,0.6840919
5951,TRIB1,0.6840932
18159,ARID4A,0.6841241
4858,IRF8,0.68412906
4513,RBM14,0.6841715
12760,PSPC1,0.68417877
1012,NFXL1,0.6842256
2962,CTNNBIP1,0.6842461
636,HES6,0.68427134
11756,FAF1,0.6842964
10369,ZFP41,0.6843282
15336,ZNF217,0.68435836
8526,JAZF1,0.68437946
12056,RUNX2,0.6843948
6276,ZNF304,0.6844055
9795,SUV39H1,0.6844281
10930,ZNF398,0.6844386
12503,ZSCAN25,0.68449837
16489,TSC22D4,0.6845016
17039,HOXB3,0.6845554
675,NAA16,0.68455774
4591,ZNF785,0.6845799
13123,RCOR3,0.68460006
10339,BMPR1B,0.68460846
5021,NBN,0.6846147
19496,ZNF552,0.6846378
1366,SETDB1,0.6846849
16059,ERF,0.6846983
17735,ZSCAN18,0.6847439
15713,AGO2,0.6847481
15141,ZNF33B,0.6847527
18304,WFS1,0.6847597
6104,ZNF292,0.68479025
19645,AGO1,0.6847949
496,ZNF45,0.68480176
17485,OSR2,0.684807
18410,BAMBI,0.684812
9455,RLF,0.6848124
12105,SNIP1,0.68482405
120,ATXN7L3,0.6848243
18571,ZNF626,0.68483007
1520,ZNF384,0.68483084
9992,WAS,0.68484944
10292,CIR1,0.68489164
19213,ZNF211,0.6848994
12201,TDP2,0.68492806
2078,METTL4,0.68494207
16966,GMEB1,0.684951
17109,HELLS,0.685013
11456,CDK7,0.6850477
15067,ARID1A,0.6850992
12000,ARRB2,0.6851273
5296,SMYD3,0.68515486
3978,TASP1,0.68519336
18778,DHX36,0.6852084
11344,ZNF827,0.685215
3994,USP21,0.68522215
13570,SMO,0.6852257
15615,FBXO5,0.6852453
4828,TRIAP1,0.6853112
6829,MXD1,0.68532676
19095,MYCBP,0.6853303
892,ZNF586,0.6853509
9364,CFLAR,0.68535095
10662,GABARAPL1,0.68535155
3940,CARM1,0.6853666
7430,ZBED4,0.6853879
5092,NR4A2,0.68544763
4498,TRIM22,0.6854825
12442,WTIP,0.68550104
3794,USP11,0.6855106
19444,NOTCH2,0.6855139
18344,ATP2B4,0.6855272
1962,ROR2,0.6855373
18905,TIRAP,0.6855481
3910,MXD4,0.68554837
18365,RFX1,0.68556666
8824,DENND4A,0.68556976
8080,AKIRIN1,0.68558675
2860,FNIP2,0.6855943
9927,PPP3CB,0.68562585
12244,PTEN,0.6856285
19004,OASL,0.68563616
16546,EYA2,0.6856638
12821,ZNF24,0.6856793
15666,UBE3A,0.68568
2430,TYMS,0.6857218
8564,LCOR,0.6857341
13836,NKRF,0.6857358
19207,SP1,0.6857756
13132,KTI12,0.6857831
3812,ADORA3,0.6857913
6996,LPIN3,0.685793
17983,CCNK,0.68580186
16510,PSMC3IP,0.68580663
13265,KLF10,0.68581027
9893,ZNF789,0.68581736
1642,YAP1,0.68584424
4000,MAP2K1,0.6858607
5709,TCF7,0.68587625
17146,PER2,0.6858924
7006,PLAGL2,0.6858964
7099,GABPB2,0.6859024
11654,BAZ2A,0.68590736
7211,CXXC1,0.6859095
9922,ZBTB10,0.68592507
13492,SLCO3A1,0.6859353
18633,AFAP1L2,0.685939
9579,CRTC1,0.68595684
15475,MYSM1,0.6859637
11875,CIC,0.685983
18650,HOXD8,0.68600273
7275,MID2,0.6860277
1912,POGK,0.6860348
19361,DDR2,0.6860405
18997,RHOQ,0.6860849
6711,SRCAP,0.686102
14762,ZNF595,0.6861309
8091,SESN2,0.6861495
4522,NR1H3,0.686164
8592,RBBP8,0.68618196
495,IRX5,0.6862163
9484,ZSCAN30,0.68623537
8143,CNOT3,0.6862777
16722,ZNF253,0.6862897
4241,NOTCH4,0.68630135
16975,NOTCH1,0.68630165
8743,IRF7,0.6863123
17922,ZNF37A,0.6863292
18698,IRF5,0.686338
4925,ZBTB5,0.6863524
2891,E2F4,0.686355
5749,PIK3R2,0.6863827
14511,PER3,0.68639374
7561,SAFB2,0.68639386
2459,POLA1,0.6863972
17968,LRP5,0.686419
16174,ZNF704,0.6864232
5364,ZNF93,0.6864308
2114,LIMS1,0.6864442
641,SRA1,0.68647516
9403,MALT1,0.6864944
18858,TRIM56,0.686496
17993,FANK1,0.68649954
10844,MXD3,0.6865026
2659,PSIP1,0.68650675
4734,ZNF649,0.6865103
10707,ZNF329,0.6865167
4487,PCID2,0.686518
8040,TCF12,0.6865293
17106,LDB2,0.68653816
10248,SS18L2,0.68655556
8632,FST,0.6865779
685,HMOX1,0.686589
4902,ABL1,0.6865937
3623,ZNF862,0.6865945
16730,RING1,0.6865966
3076,TAF11,0.6865994
7739,SFMBT1,0.6866011
18539,MCPH1,0.68664026
8727,MTHFR,0.6866427
5193,MAP3K13,0.686646
5078,ZNF343,0.68664694
15999,ZNF85,0.6866537
4983,MNAT1,0.68670577
19043,ACTR5,0.68671507
11862,EIF2AK4,0.68676275
17816,PELP1,0.6867769
12965,CCNH,0.6867909
11057,NFYB,0.68679285
12342,ZNF420,0.68689346
14820,MAFG,0.68691087
17189,HOXB7,0.6869315
9316,ZKSCAN8,0.6869529
9096,ERCC3,0.68702066
7153,RPRD1A,0.68705094
17741,ZNF232,0.68706644
14611,ZSCAN31,0.68709797
17693,CRK,0.6871014
6821,PIK3R1,0.6871332
18891,RERG,0.6871467
16133,ZNF263,0.6871469
11179,ZMYM5,0.68715906
9980,GTF2B,0.68717474
10793,SLC9A1,0.68717694
18752,KDM3B,0.6871985
18602,FUBP3,0.6872211
10086,CD200,0.6872311
10533,RARG,0.6872313
14474,ZNF692,0.6872466
8512,BBS7,0.68729895
861,FOXK2,0.6873073
15894,POLR3C,0.6873123
2808,TEF,0.68734175
16176,BRD4,0.6873493
9448,DR1,0.6873739
17671,SBNO2,0.68740106
3783,ZNF606,0.6874119
15087,NCOA5,0.6874193
19289,MEF2C,0.6874235
10385,ZNF629,0.6874254
14684,CAMTA2,0.68742627
5989,ZNF415,0.6874265
9854,FZD4,0.6874597
5043,RBPJ,0.68746674
4880,ZNF816,0.68748254
14610,WASL,0.6874947
5450,HIVEP3,0.68755704
14860,DLG1,0.68756133
13487,MORC2,0.6875695
4833,MAPK9,0.6876032
10860,LRP6,0.68762237
13127,DOT1L,0.6876285
9769,MAP2K3,0.6876538
3054,SUV39H2,0.687667
2845,TEAD2,0.68768
19389,ZNF107,0.6876824
2551,ZFP91,0.68768424
11882,ZNF689,0.68769056
5920,KLF13,0.6877098
15928,MED10,0.6877109
5636,ELK1,0.6877224
16027,NCOA6,0.6877309
2325,TRAF3,0.687737
2876,SP110,0.68775386
17566,RXRA,0.68775487
19534,ZNF587B,0.6877592
882,APBB2,0.68776643
18050,SSBP2,0.6877767
144,SGK1,0.6877799
16435,TARBP1,0.68783987
12524,ZNF821,0.6878458
10392,HAVCR2,0.68786615
19418,NCK2,0.6878931
7876,ZNF268,0.68790555
13115,PKD2,0.6879108
16827,USP47,0.68795156
10489,ZNF737,0.6879521
4720,FANCA,0.68796027
7845,SP140L,0.6879619
11807,CTCF,0.6879884
10833,POFUT1,0.6879936
8869,ARNTL,0.68803734
512,E2F3,0.6880421
2146,TAF12,0.68805456
10358,NDN,0.6880555
7999,HCFC1,0.6880694
10330,NR4A1,0.6880703
19711,RBM10,0.68807334
14699,CD34,0.68807405
15813,GTF2H2,0.6880802
3747,ZNF641,0.68808496
1757,SAP30L,0.68809044
2010,CDK5RAP2,0.68813187
8873,ZC3H12A,0.68814814
14731,ZEB1,0.68815786
8194,ZNF83,0.6881809
919,AJUBA,0.68820524
11984,PCBD2,0.6882134
8576,DYRK1A,0.6882521
2231,FADS1,0.6882703
4001,THAP7,0.6882707
1276,CDK18,0.68828267
15070,PRICKLE1,0.6882932
5781,TRIM52,0.6883222
13168,HIPK2,0.68832546
18369,BIRC2,0.68834436
17092,USP16,0.6883493
17885,ZNF254,0.68834966
16431,DDX20,0.688351
3914,SALL2,0.68835306
10965,RBFOX2,0.68835616
19657,WWC1,0.6883589
8197,PPM1D,0.68835986
17931,TCERG1,0.6883813
114,SIN3A,0.6883907
6423,CREM,0.68840295
11863,IRF2,0.6884095
14598,BCL7A,0.68841577
9804,ZNF646,0.6884407
12421,NOP2,0.68844414
18021,RBL2,0.6884953
12438,ZNF239,0.68849933
13375,PURA,0.6885228
11884,ZNF500,0.68853605
16931,ZNF318,0.6885367
7022,ZSCAN16,0.6885579
14413,CBFB,0.6885701
12544,ZNF212,0.6885823
6318,RNF41,0.6886248
9543,SUPT20H,0.6886285
14473,ABLIM3,0.6886421
618,PSRC1,0.6886471
15933,DDIT3,0.6886496
18557,ZNF408,0.6886523
11007,MEN1,0.6886551
11781,MYB,0.6886664
18741,MYBBP1A,0.6886834
9453,ZNF131,0.68868417
6784,ELL,0.6886895
11527,SMARCA5,0.68869734
18702,ZHX3,0.68869996
10566,MED17,0.68873763
730,WDTC1,0.6887406
5430,NRARP,0.6887856
13411,AKNA,0.68879366
17574,TAF1B,0.6888016
4571,TNKS,0.68882895
14993,NEK6,0.68883175
18614,ZBTB11,0.68884873
4287,ITGA6,0.68885
6244,RNF141,0.68886
8393,ZKSCAN1,0.6888633
2771,TFE3,0.6888793
17051,ZNF48,0.68890595
8704,MAPK8,0.6889284
2602,LBH,0.6889394
5937,BMPR1A,0.6889411
8845,CREBL2,0.6889447
18904,RNF168,0.68895614
16393,LIMD1,0.68896085
9087,SOX13,0.6889787
2819,HDAC5,0.68898857
12546,ETS1,0.6889984
15236,CRLF3,0.68900675
14708,GPATCH3,0.6890234
4646,ZNF429,0.6890506
1856,USP9X,0.689052
1139,RXRB,0.6890537
10632,RFC1,0.68905646
14694,JMJD1C,0.68906647
17469,PPM1F,0.68906975
8488,BCL6,0.68907773
13429,ZNF267,0.6890798
18026,CREB3L1,0.689094
13737,PTPRK,0.6891013
10283,RTF1,0.6891108
1780,KAT7,0.6891137
7675,TGFB1,0.6891197
9069,CBX4,0.68912375
11786,RIF1,0.6891453
2700,WWTR1,0.68914944
17893,ADAM8,0.6891548
10955,MBTD1,0.6891602
7179,DMTF1,0.68917537
601,FABP4,0.68917555
11119,SPIN2B,0.6891826
2673,ZNF700,0.68918484
7609,TBX3,0.68918556
16140,AKIRIN2,0.6891877
14841,NIF3L1,0.6891885
3295,MBD1,0.68918926
18513,KRBOX4,0.689209
4192,ATF1,0.68923575
10941,RPS6KA3,0.68925446
18765,DEDD2,0.68925923
13345,CITED4,0.68928325
11373,PCGF3,0.6892928
16751,FLI1,0.6893262
13401,POLR3F,0.68933314
16912,ZNF746,0.6893366
5514,RNF20,0.6893384
8806,ZNF675,0.68934435
9477,NPAS2,0.68935555
6151,UBXN7,0.6893562
4486,ZNF134,0.6893644
14814,HOXC6,0.68937176
3695,MED13L,0.6894131
11839,ZNF431,0.68941337
898,GZF1,0.689418
18816,RGCC,0.6894346
19349,PHF14,0.6894527
13640,ZNF577,0.6894576
565,LATS1,0.68947077
8685,HEXIM2,0.6894716
7742,LEO1,0.6894809
1805,AKAP17A,0.68948734
18195,DMAP1,0.6895001
12,LPIN1,0.6895054
6290,GMEB2,0.6895136
9292,ARNT2,0.6895218
15643,ZBTB14,0.68952376
4608,PAWR,0.68953055
6562,MEF2D,0.68954074
16906,SUFU,0.68954664
2930,ZNF3,0.6895542
12413,ZNF836,0.689569
9004,TTC5,0.689576
9513,PTP4A3,0.68957645
9141,DNAJC2,0.68961036
15439,SYK,0.68963724
2191,ZNF517,0.6896438
8645,CDK14,0.6896663
7266,GTF2IRD1,0.6896674
10313,ZNF354A,0.68967104
13844,CXCL10,0.6896736
18619,CHEK1,0.68967456
19226,NCK1,0.6896877
14255,THAP1,0.6896891
7219,ZNF559,0.68970686
7111,SS18L1,0.68971956
7348,MAP3K12,0.68973
9235,NFATC1,0.68974924
19663,NME2,0.6897511
9345,CD36,0.68975985
1342,KAT2A,0.6897831
4521,ZNF260,0.6898037
15474,HDAC11,0.68981004
15025,ZNF548,0.6898178
15542,NFKB2,0.68982136
13686,SENP1,0.68982327
7300,CLOCK,0.6898318
18637,ZNF511,0.68983835
4945,KLF11,0.68984044
10363,ASCC1,0.68984133
9637,ZC3H8,0.6898518
17874,MED21,0.68985295
10978,BASP1,0.6898886
10067,ZNF44,0.68991446
15228,HSF2,0.6899146
