9863,SRY,0.0057600965
14124,TSHZ1,0.68991625
12472,SCMH1,0.6899186
18672,ZNF506,0.6899251
16736,RAP2C,0.68995506
613,RGMB,0.68995684
3829,SPEN,0.6899579
15000,ZNF655,0.6899731
10801,USP3,0.68997955
13063,RPS6KA1,0.68998754
18460,PSMD5,0.6899918
6960,ZNF514,0.68999255
2283,MIER3,0.6899949
12521,SRC,0.6899985
10206,MAPK7,0.6900129
16656,UTP15,0.6900231
475,ZNF197,0.6900245
1457,E2F1,0.6900349
17854,CC2D1A,0.69003636
1753,ZNF250,0.69006354
16571,GRHL2,0.6900711
2271,PTPN2,0.6900724
18716,DTX3L,0.6900807
12831,ZNF525,0.6900942
15672,ZBTB4,0.69009966
17274,AUTS2,0.6901017
4079,CENPF,0.6901296
18000,MAPK14,0.69016707
15696,NUP107,0.69019145
14790,BCL9L,0.69019324
1743,EHF,0.69020087
9571,RRM2,0.6902026
12775,ZNF224,0.690207
10988,LOXL2,0.69021803
5976,ECD,0.69021964
1625,EID2,0.69023347
204,CBFA2T2,0.6902357
912,NFKB1,0.69024575
14005,CDKN2B,0.69025147
4364,KANSL3,0.6902766
11136,TRIP13,0.690277
16301,F2R,0.6902776
15082,BRD9,0.6902935
4495,KLF16,0.6902945
17404,GTF2H1,0.69031745
12181,WDR77,0.69032276
12903,PKNOX1,0.6903295
14237,ZNF16,0.69033736
16974,ARNT,0.69033736
18366,ASXL1,0.6903436
9718,ZNF777,0.69035083
17808,ZSCAN2,0.69035727
14424,KMT2A,0.69035995
10060,WDR75,0.6903652
11744,CCNT1,0.6903707
13918,ZNF276,0.69037706
16230,FAM172A,0.69040596
19372,ATXN1L,0.6904129
12151,SRF,0.6904169
9858,SOX9,0.6904352
3757,CHD1,0.6904424
9361,CAMKK2,0.6904475
12389,CUL2,0.6904573
6663,TADA2A,0.69046265
147,ZSCAN21,0.69046575
10672,GON4L,0.6904757
11821,MAFF,0.6904867
13567,NEDD4L,0.6904891
16484,DEAF1,0.6905044
8669,CTR9,0.6905089
14028,TGFB1I1,0.69051325
14677,MXI1,0.6905194
14163,KDM3A,0.69052815
3530,TOB2,0.6905445
10858,ELK4,0.6905571
16891,PCGF5,0.69057703
10678,ZNF181,0.69058454
12233,FOXO3,0.6905886
5838,IMPACT,0.69059193
6457,ZNF142,0.6906157
1591,ZBTB9,0.69062114
16968,ZSCAN29,0.6906224
640,HCLS1,0.6906247
3725,ICAM1,0.6906294
7784,THOC1,0.69063216
16949,MKKS,0.690644
7208,NAT14,0.69064534
10229,KDM4A,0.6906493
13430,TCF7L1,0.690651
10495,BBS1,0.6906558
4263,PPP2R5B,0.69066566
4881,TCFL5,0.69067127
5437,PHF12,0.6906751
2583,TFAM,0.6906788
9089,ZNF791,0.6906801
16579,ZNF776,0.690681
13045,SETD1A,0.69069463
646,IGHMBP2,0.690699
9351,RASD1,0.6907076
9416,SIX5,0.69071305
19409,RNF25,0.6907236
5040,INPP5K,0.6907246
3367,ADNP2,0.69073665
2175,KCTD1,0.69073796
4293,MED6,0.69075066
6486,ZNF775,0.6907619
11324,PKD1,0.6907719
6780,ZNF639,0.69077754
8218,ELF2,0.69079554
1887,TAF4,0.69080323
10120,CREBZF,0.690821
4039,ZBED5,0.6908227
11761,WWOX,0.6908291
16900,BARX2,0.6908311
16952,CCNA2,0.69083625
8999,AHI1,0.69085056
14553,JARID2,0.6908575
15338,PFKM,0.6908681
14548,S1PR1,0.69087464
14995,VHL,0.69088453
9037,TRIM32,0.690887
19239,ZNF780A,0.6908889
16260,SERPINE1,0.6908955
4157,TRIB3,0.69089633
18556,TEAD1,0.6908985
10176,ATF7,0.6909072
19184,ZNF335,0.69090825
13019,MNT,0.6909193
8751,ATMIN,0.6909195
4779,MLF1,0.69092476
14212,MED16,0.6909558
6328,CDK8,0.6909608
16325,DAB2,0.6909658
8209,ZNF747,0.6909691
7641,TFAP2C,0.6909717
8780,EXOSC9,0.6909721
15064,ABCA2,0.6909817
3971,CD4,0.69098866
5279,CREB3L2,0.6910193
3329,TGFBRAP1,0.6910212
17457,ZEB2,0.6910222
15518,MAFB,0.691037
2017,CDK12,0.6910422
8126,MPHOSPH8,0.6910447
10535,WIZ,0.69104594
11081,ZBTB41,0.6910564
17618,NRF1,0.6910659
5373,PELI1,0.69106627
9323,SAV1,0.6910672
5004,STRN,0.6910728
18119,BDP1,0.6910739
3284,ACVRL1,0.69107467
5846,BTAF1,0.69107556
14858,MOSPD1,0.69107753
18772,KDM6B,0.69108236
12430,PIAS2,0.69108987
4551,CELSR2,0.69110173
10549,PCGF1,0.6911057
14206,ZNF444,0.6911065
17122,SKI,0.69111997
6837,CDC6,0.6911443
13092,FOXP1,0.6911455
18514,ZNF468,0.69115645
3427,ZFP62,0.69116384
2060,ZNF580,0.69118255
632,CAMK1,0.6911885
13983,ZNF672,0.69122803
4162,IRF2BPL,0.6912282
14458,ATM,0.69122976
16392,ZNF680,0.6912381
19676,TRIB2,0.69124675
17688,IL18,0.6912528
8131,GTF2H2C,0.6912649
17013,KDM4C,0.6912683
8978,KMT2E,0.69128734
4892,ZNF880,0.691288
1471,ZNF286A,0.6912956
17395,ZNF691,0.69130087
8550,NFYA,0.6913019
11142,SUDS3,0.69130254
4750,ARID2,0.6913103
17137,IKZF5,0.6913182
9643,TNIP2,0.69133055
15225,TP53INP1,0.69134
6862,GTF2H4,0.6913578
17239,WWP2,0.691358
17721,NFATC2IP,0.691379
8497,TAB3,0.69138384
3979,ZNF227,0.6913959
10356,ZNF7,0.69140965
13235,NAAA,0.69141275
16511,ZNF337,0.6914154
9699,FNIP1,0.6914168
15526,GLI3,0.6914178
2235,HOXC9,0.6914362
2050,HMBOX1,0.69143826
11097,CENPV,0.69145477
14109,CBX7,0.6914557
5938,BACH1,0.6914594
12901,HCK,0.6914597
7258,TRIP4,0.69146407
12425,ZNF133,0.69146895
9937,NELFA,0.6914751
14504,MZF1,0.6914755
3300,ACVR1,0.69151556
785,WDR43,0.6915172
15611,ATXN1,0.6915197
8006,PPRC1,0.6915248
6124,NIPBL,0.6915443
2374,FOXO4,0.6915562
17381,TACC1,0.6915572
15275,NR1D1,0.6915591
10487,ZMYND8,0.6915596
18641,ING5,0.6915625
1028,PDE8A,0.6915679
7461,SETD7,0.69158065
2721,CD40,0.6915817
10574,ZP3,0.691584
6270,PHIP,0.6915942
17484,CDKN1C,0.6916025
6329,KDM1B,0.6916028
17031,DNAJC17,0.6916133
9650,ZNF138,0.6916153
6601,ZNF174,0.6916226
3034,TFDP2,0.6916281
15380,SFRP1,0.69163245
18151,JMJD6,0.6916387
14857,BBS2,0.69164205
2141,ZNF43,0.6916447
17322,TRIM5,0.691648
19019,CHEK2,0.69166726
14261,BAZ1A,0.6916773
6622,BRPF1,0.6916782
15795,LMO2,0.6916874
6182,TOPORS,0.6917156
18147,SUPT7L,0.6917173
6012,ZNF561,0.691719
16773,MED9,0.69172657
11490,ELF4,0.69173634
9549,TRAPPC2,0.6917512
19163,TP53BP1,0.6917602
17767,ZNF331,0.69177246
14300,PRMT6,0.69177794
7705,ZNF395,0.69178647
15409,ZNF350,0.69180936
1589,ZNF585A,0.69181234
5331,CTDP1,0.6918166
8582,TBP,0.6918255
12919,ZBTB42,0.69183356
2082,PADI2,0.6918368
2736,ZNF101,0.69184077
2365,PPP1R12A,0.6918431
16624,XPC,0.69185424
11521,STK3,0.6918563
2137,ZNF581,0.69185793
13177,ARID4B,0.69186383
19264,EIF2AK3,0.69186854
9781,TRIM44,0.6918747
19206,DVL1,0.69187796
4971,ZNF317,0.6918784
4020,ITGB3BP,0.6918789
12922,ARRB1,0.6918817
10075,TRIM11,0.6918856
5081,MDM4,0.6918939
18049,CREBBP,0.69189656
14434,ZNF480,0.69189715
12584,ZNF446,0.69190836
8267,ZNF76,0.69191444
12732,YEATS4,0.6919163
5451,HSBP1L1,0.69191706
18626,TTC8,0.6919172
5035,PIR,0.6919178
14054,FBXW11,0.69192725
17365,DUSP22,0.6919385
18397,TFB2M,0.69194067
19306,MBTPS2,0.69194555
9313,ARID5A,0.6919479
2196,SKAP1,0.69195276
8701,FADD,0.6919541
392,ZNF189,0.6919583
15044,NFX1,0.69195926
14205,STAT5B,0.69197494
10498,PHF20L1,0.6919886
907,EGLN3,0.69199765
8944,ZNF219,0.69201297
13030,RECQL5,0.6920137
3315,TFEB,0.6920202
102,ENPP2,0.692035
6759,BCL10,0.6920393
10940,ZBTB45,0.6920419
852,TCF7L2,0.6920425
9621,PLK3,0.6920451
85,ZNF558,0.692063
14057,NFATC3,0.69206405
12419,KMT2D,0.6920678
2707,TRAK1,0.6920681
12518,FOXJ2,0.69207233
7227,ZNF528,0.6920841
4729,PAXIP1,0.6920844
18931,MAP3K2,0.69209546
10629,PIAS4,0.6921133
18693,ZNF302,0.6921146
16711,LMX1B,0.6921276
3535,MIER2,0.6921425
19735,ELP4,0.6921438
6962,MLLT3,0.6921464
3858,MED1,0.692147
16074,TAF6L,0.692149
10357,TAF9B,0.69216055
17901,ZNF593,0.6922037
19031,GSK3B,0.6922101
1273,HOXB2,0.69221604
9972,ZHX1,0.69221836
1461,JDP2,0.69221956
4811,KLF4,0.6922275
13151,GADD45A,0.69223255
3965,SKIL,0.69224536
14243,ZFP90,0.6922506
5965,ANKRD49,0.69225085
8737,ZNF644,0.6922566
11053,ZNF322,0.6922723
11083,CBX5,0.6922734
3243,MED7,0.6922875
15215,RNF6,0.69228935
12792,ATP8B1,0.6922939
16689,THAP11,0.69230205
7966,LANCL2,0.6923089
6995,RNF2,0.69231254
4164,TFAP4,0.6923134
16354,ATF2,0.69231373
16673,PRKAA1,0.69231814
6614,ELP3,0.69231844
14351,TLE1,0.69231963
3524,ZNF574,0.6923294
4093,ERC1,0.69233626
12832,FIZ1,0.6923527
14537,GTF2IRD2B,0.69236207
9761,TFCP2,0.69237864
7611,PARP14,0.6923804
14087,ZNF280D,0.69239306
12415,ZNF544,0.6923947
4793,TRRAP,0.6923978
12895,IFRD1,0.6923979
10806,APBB3,0.69239867
6332,MTOR,0.692408
8993,INO80,0.6924233
10624,GMNN,0.6924245
11751,ELK3,0.6924269
7358,ZBTB38,0.6924406
10513,TRIM38,0.6924438
17712,E2F5,0.69244516
770,MAP2K5,0.6924485
3486,MED11,0.692453
15765,CARD8,0.6924605
14298,PPP3CA,0.6924628
6729,RREB1,0.6924631
4455,RPTOR,0.69246393
13749,GREM1,0.692473
11270,FOXJ3,0.6924757
3302,SMAD1,0.69248474
11161,REST,0.6925116
11866,PITX1,0.6925217
3413,ZNFX1,0.6925393
14043,SIN3B,0.6925419
16126,ZC3H4,0.69255245
15358,ZNF562,0.6925573
7861,MLLT1,0.6925601
10823,SPI1,0.6925627
10384,ZNF770,0.69256645
2109,TACC2,0.69256675
9527,FANCD2,0.69256717
9374,STK36,0.692568
1691,MAFK,0.6925751
5062,IER5,0.6925903
9667,ZSCAN9,0.6925966
10680,ZNF513,0.6925979
15032,HIVEP1,0.69260436
2198,ZBED1,0.6926077
9231,YEATS2,0.692608
11613,CCDC85B,0.6926133
4982,ZNF75A,0.69261575
18019,LRRC14,0.69261885
5294,ARHGEF11,0.6926305
14545,CCNT2,0.6926365
8881,GAS2L1,0.6926403
1499,CSRNP2,0.69264233
15826,GABPA,0.69264776
1053,PPIL4,0.69264895
6894,SENP2,0.69266146
17981,BTRC,0.6926629
16566,GATAD1,0.69266826
17596,MSL3,0.69266975
12271,MED19,0.6926716
2375,SBNO1,0.6926817
14795,EZH2,0.692685
6393,GLI4,0.69268584
13292,CDCA4,0.6926874
13300,SETX,0.6926898
6122,TDRD3,0.6926965
13338,KLF9,0.6926968
6668,MAVS,0.6927048
2062,GLRX2,0.69270617
19265,SERTAD1,0.69270706
13680,LMO7,0.69270843
15574,SCAF8,0.6927129
7106,IFT74,0.69271314
19180,ATF6,0.6927158
5165,CDK13,0.69271654
3027,SMAD7,0.69271773
3135,NMI,0.69272333
6629,MTF2,0.69272393
7214,NFKBIL1,0.6927245
2373,THRA,0.69272834
19664,ATG7,0.6927311
13588,ARID5B,0.69273454
16817,ZNF91,0.6927357
18132,AXIN1,0.6927424
10266,ZNF609,0.692743
5752,LPIN2,0.6927516
14153,CHD2,0.6927646
8703,NEK4,0.6927742
12552,KPNA6,0.69277424
11372,TRAPPC9,0.69278145
15422,RNF111,0.69278926
10437,CEBPG,0.6928056
15187,TEAD3,0.6928187
13269,TCF19,0.69281906
16954,NR3C1,0.69282985
1531,ETS2,0.6928324
2908,AFF3,0.69283247
16317,BAZ2B,0.692835
2775,EBF4,0.6928352
11736,KMT2C,0.69284487
7322,BRWD1,0.69285405
14855,HIRA,0.6928593
14,L3MBTL2,0.69286066
3393,TP53BP2,0.6928776
5786,AHR,0.6928803
12764,HLTF,0.6928815
17362,TRIM14,0.6928818
77,AURKB,0.6928866
14202,CREB1,0.6928867
6374,ATF3,0.69288784
16178,BCL9,0.69289356
19554,UBAP2,0.6929012
304,SMARCD3,0.69290227
12930,SNAI2,0.69290394
17913,CDK11A,0.6929073
8082,SOX12,0.69291866
2439,ZNF33A,0.69291943
9159,BANP,0.6929198
10286,CBX6,0.69292104
4537,SETD6,0.6929216
14111,DHFR,0.6929373
3581,HMGN5,0.69293934
8654,CACTIN,0.6929395
2031,TRADD,0.6929431
4107,ZNF451,0.69294703
17153,TXLNG,0.69294995
8118,MED14,0.6929525
3092,ORC2,0.6929551
18697,MDFIC,0.6929612
3138,TRIM29,0.6929631
1374,HELZ2,0.6929651
12879,CHUK,0.69297117
1888,STK4,0.69297165
11508,RAI1,0.69297343
13916,RIPK2,0.6929802
4097,HINFP,0.69298404
15630,HOPX,0.69298714
13580,MEF2A,0.6929892
17431,GATAD2B,0.6929923
15962,IPPK,0.6929925
2349,MPND,0.69299805
12529,STAT5A,0.6930012
564,IKBKG,0.69300514
15569,HEXIM1,0.69301105
11317,EIF2AK2,0.6930131
1533,MED12,0.6930144
9973,MECP2,0.6930184
2731,FHOD1,0.69302285
11930,HMG20A,0.6930302
1745,PHF6,0.6930401
19737,BCL2L12,0.6930523
6283,PHF2,0.69305646
12148,RRP8,0.69306254
13873,CDC73,0.69306326
7393,HSF4,0.6930633
8337,BAHD1,0.6930634
16060,SMURF2,0.69306785
14786,ZNF707,0.6930683
1206,ING1,0.69306844
14940,ZNF205,0.69307095
10264,LYAR,0.69307435
3667,SETD2,0.6930744
12835,MED27,0.6930776
3447,ITCH,0.69308096
11280,ETV6,0.6930893
9946,TRIM13,0.6930977
18899,TRAF2,0.6931021
4298,CDYL,0.6931033
17205,NKAP,0.6931059
11747,EPC1,0.69310653
6347,ZSCAN32,0.6931095
14882,FOXN3,0.69311446
1835,SAP130,0.6931158
13394,GCLC,0.6931193
14465,PHF20,0.69312286
34,MEIS3,0.6931283
4788,ZFP64,0.6931292
2512,ZNF274,0.69313204
6929,CDKN2A,0.6931348
2000,PRKCI,0.6931371
2751,BCL2,0.6931373
13438,ZBTB7A,0.6931403
5700,BRF1,0.6931408
3491,ACVR1B,0.6931419
15695,FHL3,0.69314283
7141,TRIP11,0.6931433
9036,TRIM25,0.69314563
4512,ZNHIT6,0.69315046
18879,PER1,0.69315344
1505,ZBTB1,0.69315886
17438,TRIM37,0.693159
16358,MYNN,0.69315964
8757,ZGPAT,0.6931663
15945,ZBTB2,0.6931664
12449,LIN37,0.6931681
14685,CAMK2D,0.6931699
1744,RB1,0.6931759
18961,PDGFB,0.69317764
2996,MRGBP,0.6931833
8503,CDK5,0.6931868
7730,UBR2,0.69318694
5485,NUP35,0.6931912
11594,NRIP1,0.69319516
3990,TICAM1,0.6931968
9800,TAF5L,0.69320047
13765,CRY1,0.6932025
18881,ING2,0.69320464
8787,RIPK1,0.69320685
2167,NFIB,0.69320756
17416,SIRT1,0.6932111
4135,ZNF496,0.69321483
10693,EP300,0.69321585
4066,EPC2,0.69321775
8805,THOC5,0.69321847
11094,ATAD2,0.6932253
14304,FZD7,0.69322723
16608,MYEF2,0.69322824
15190,TBK1,0.69322985
13172,RORC,0.6932317
12333,HEATR1,0.6932326
3461,DYRK1B,0.69323295
17511,ABT1,0.6932369
3286,ZNF92,0.693238
5188,PHC3,0.6932407
10481,ZBTB17,0.6932433
16040,FGFR2,0.69325376
14709,TADA1,0.6932542
3685,ZNF320,0.69325435
16649,LPXN,0.69325775
16797,UHRF2,0.6932594
2485,ZNF160,0.6932637
5543,ARID1B,0.6932641
8668,RPAP2,0.693265
6296,ZBTB18,0.69327116
2785,ZBTB33,0.69327146
10414,RPRD1B,0.693272
9510,TEAD4,0.69327253
13143,FOXM1,0.6932753
16942,ESRRA,0.69328105
5799,TNFAIP3,0.69328624
4889,PHF19,0.6932883
3659,PPARD,0.6932912
18788,NAB2,0.693298
18133,ZNF587,0.69329983
12098,CEBPD,0.6933044
3389,CDK17,0.6933112
18525,ZNF414,0.6933126
2387,LEF1,0.693313
2620,NLK,0.69332117
13206,ZNF251,0.69332224
1949,SPHK1,0.69332486
4310,KLF3,0.6933266
5065,TCF20,0.69333
11742,TSC22D2,0.69333416
8073,MED20,0.6933346
19729,SLC39A8,0.69333917
6869,ASH1L,0.6933426
15425,NCOA7,0.6933465
7399,UIMC1,0.69335204
10959,ZNF362,0.69335246
15199,SUZ12,0.6933528
9644,TRIM21,0.693353
10937,BCOR,0.693354
4977,FSTL3,0.6933549
213,PRKCZ,0.69335854
2040,FZD6,0.6933595
5807,MED31,0.69336206
18404,NFE2L3,0.6933633
5830,CRTC3,0.69336444
9291,ZNF148,0.69336843
5486,SP2,0.69337034
557,BCAS3,0.69337076
5843,CX3CL1,0.69337076
18223,GTF2H3,0.6933743
6961,TBL1X,0.69338363
12904,ZNF623,0.6933848
13434,ZNF22,0.69338787
9796,ELL3,0.693389
7138,ZNF524,0.69339305
16821,ZNF397,0.6933951
11961,INSR,0.69339603
5664,ZBTB48,0.6933964
16667,RSF1,0.6933978
1701,APBB1,0.6934027
17549,MAML1,0.6934039
12046,PBX3,0.6934043
8622,THAP3,0.6934064
8326,DDX58,0.6934075
18258,TMF1,0.69340795
8609,PIM1,0.6934088
1790,FLCN,0.69340914
4906,PAXBP1,0.6934116
14380,RYBP,0.6934123
14603,E4F1,0.69341856
17047,ZNF720,0.69341856
5270,TAB1,0.69342315
2332,VDR,0.6934256
9360,ZNF394,0.69342643
2407,FBXL19,0.6934293
19227,SIRT7,0.6934298
4243,SIRT6,0.6934319
5987,ZNF140,0.69343334
15207,ZXDC,0.69343466
1114,ZNF787,0.6934351
10135,NFKBIB,0.69343513
2341,TDG,0.6934368
15540,HOXC10,0.69343776
17587,NCOA1,0.6934393
6020,DVL2,0.69343966
14733,TCF4,0.69344085
2711,CC2D1B,0.69344133
16010,TAF1,0.6934415
11475,RELB,0.6934417
8283,MED18,0.69344276
107,TRIM33,0.6934469
14030,MDFI,0.6934506
18420,SEMA4D,0.6934518
1684,ZNF326,0.69345415
17347,REXO4,0.69345444
2681,MAP2K7,0.6934556
8251,ANXA3,0.69345754
17988,DAB2IP,0.6934586
5754,SPTY2D1,0.69345945
8729,PEX14,0.6934609
2406,ETV3,0.69346184
11305,KAT6B,0.69346195
2606,MED13,0.69346255
9237,NCAPG2,0.69346493
5015,BRF2,0.6934654
5530,SMCHD1,0.6934698
13554,IRF2BP1,0.69347036
5890,OVOL2,0.693474
14371,POLR1E,0.6934747
7759,NFIL3,0.69347715
13409,PHF21A,0.69347805
3118,ZNF12,0.6934782
5310,PRDM2,0.6934782
6709,ID1,0.6934825
9933,TADA2B,0.69348556
8522,KLF2,0.69348717
4258,GTF2A1,0.69348973
18581,HDAC10,0.6934898
17639,AR,0.69349116
8171,RRP1B,0.69349444
4584,ZNF627,0.6934951
12467,INHBA,0.6934977
3104,DDX11,0.6934978
1935,AKAP8,0.6934997
12612,ASF1A,0.6934998
8577,ATF7IP,0.69350064
5790,ZNF281,0.6935016
16503,OTUD7B,0.69350195
2529,RPS6KA4,0.69350225
5295,ZNF121,0.69350374
19494,RWDD3,0.69350547
312,TP53INP2,0.69350845
4544,ZNF814,0.69350976
2426,NR1D2,0.69351125
5128,KDM2B,0.693512
3496,HOMEZ,0.69351524
19076,EGLN1,0.69351524
82,BIRC5,0.6935154
9211,ACTR8,0.69351596
11165,NAB1,0.69351614
10519,CSRNP1,0.69351655
13777,RGS14,0.69351786
9879,WWC3,0.69351846
13437,PIM2,0.69351876
15381,JAG1,0.693519
7952,ZFX,0.69351935
4581,DBP,0.69352007
15697,RNF8,0.693521
14182,PIAS1,0.693522
8105,RCOR1,0.6935227
16752,THAP5,0.69352293
17818,PPP1R13B,0.69352406
9101,BHLHE41,0.69352955
15234,ZBTB22,0.6935297
9074,PDCD11,0.6935306
3262,TLE2,0.6935307
9060,ZNF282,0.6935317
14138,ZNF436,0.6935341
6664,PURB,0.6935359
15785,NCOA3,0.69353884
14568,MED22,0.6935393
15079,FZD1,0.69354063
9390,ARHGEF5,0.6935424
14570,CYP1B1,0.69354475
3585,TRIM41,0.6935464
812,TGFBR1,0.6935469
1690,YAF2,0.693547
587,ZNF576,0.6935486
7915,MLLT10,0.6935486
13851,ZNF213,0.69354904
19734,ZNF740,0.6935495
19,ZNF84,0.69355124
5208,BATF,0.69355154
2301,SCAF4,0.693552
17552,TULP3,0.6935524
8673,ZNF766,0.69355303
12368,BMPR2,0.69355375
10494,CDC5L,0.69355446
4010,BRD3,0.6935548
17139,IGF2,0.69355625
15116,GTF2IRD2,0.69356024
17170,CCDC22,0.6935646
13551,CRY2,0.69356483
8491,PABPC1L,0.69356567
5052,CKAP2,0.6935657
6904,MIER1,0.6935665
5063,FAM220A,0.6935687
17877,LILRB4,0.69356924
13772,TRAK2,0.69357055
18569,CARD16,0.69357127
8168,ZNF143,0.69357294
2630,GRHL1,0.69357365
15440,E2F6,0.6935742
11523,SGK3,0.6935743
12553,SAP30,0.6935755
10059,CNOT6,0.6935757
18160,CDCA7L,0.6935766
1547,SMARCAL1,0.6935767
17593,HIF1AN,0.69357836
9695,SMAD3,0.69357896
13359,KDM5A,0.69357914
1371,IRX2,0.69357985
8742,MAPRE3,0.69358134
7332,TIMELESS,0.69358164
12223,LRIF1,0.6935853
9003,CYLD,0.6935857
15868,ZNF195,0.69358623
15668,GLIS2,0.6935863
3046,BBX,0.6935864
7624,UFL1,0.6935872
13744,MED30,0.6935876
17158,RLIM,0.6935879
2665,NLRC5,0.6935894
11965,ZNF28,0.6935936
4946,SMAD5,0.6935941
10003,NCOA2,0.6936011
1960,ZNF266,0.6936024
18686,MLXIP,0.693604
16844,MYBL2,0.6936044
8016,AEBP2,0.69360554
18014,ZNF710,0.6936057
7899,EED,0.69360656
17320,KRAS,0.6936109
15589,CHD6,0.6936177
1541,MAP3K7,0.69361985
19174,OGG1,0.6936205
3311,EAF1,0.6936233
6340,BBS4,0.69362336
1871,EZH1,0.6936271
4856,GABPB1,0.69363105
5405,ZNF226,0.69363487
11823,ZNF688,0.6936355
7550,CASZ1,0.6936396
1795,DICER1,0.6936416
16331,PHF8,0.69364256
10896,ZNF721,0.69364303
9070,STRN3,0.6936449
6472,ZHX2,0.69364727
7451,TRIM24,0.69364846
11554,NR2C1,0.6936512
3513,NFKBIE,0.6936514
18880,SMARCA1,0.6936521
6421,KAT6A,0.69365644
19422,SERTAD2,0.69366467
9342,HDAC8,0.69367176
15599,NSD1,0.6936729
3379,SIK1,0.6936762
9093,PRDM4,0.6936812
2678,ATRX,0.6936869
18189,TRAF5,0.6936872
12877,NAA15,0.6936915
4402,TRIM16,0.693718
10172,DNMT3A,0.693723
14480,GCFC2,0.6937274
10071,UBE2D1,0.69372904
17415,ENPP1,0.6937354
17241,PHC1,0.69374704
13644,MED23,0.69374734
9771,PRKCH,0.69376403
9314,TGIF2,0.6937803
1298,ZNF467,0.69378847
10019,S100A8,0.69379014
11585,NOSTRIN,0.6938057
14562,NFIA,0.69381154
19423,PLK1,0.69384736
2642,RHOH,0.6938571
,name,recon_1
